1933  1   O -2.0  2.116881e+01   0.000000   3.603104
1934  1   O -2.0  2.365756e+01   1.436880   9.368071
1935  1   O -2.0  2.116881e+01   2.873761  15.133038
1936  1   O -2.0  2.053940e+01   1.090161  12.250554
1937  1   O -2.0  2.302815e+01   2.527042   0.720621
1938  1   O -2.0  2.053940e+01   3.963922   6.485587
1939  1   O -2.0  2.176935e+01   2.527042   9.368071
1940  1   O -2.0  2.362869e+01   0.000000  12.250554
1941  1   O -2.0  2.113994e+01   1.436880   0.720621
1942  1   O -2.0  2.176935e+01   3.220480   3.603104
1943  1   O -2.0  2.176935e+01   0.346719   9.368071
1944  1   O -2.0  2.302815e+01   0.346719   0.720621
1945  1   O -2.0  2.053940e+01   1.783600   6.485587
1946  1  Ca  2.0  1.991000e+01   0.000000  33.869179
1947  1  Ca  2.0  2.239875e+01   1.436880  22.339246
1948  1  Ca  2.0  1.991000e+01   2.873761  28.104212
1949  1  Ca  2.0  1.991000e+01   0.000000  25.221729
1950  1  Ca  2.0  2.239875e+01   1.436880  30.986696
1951  1  Ca  2.0  1.991000e+01   2.873761  19.456762
1952  1   C  4.0  1.991000e+01   0.000000  20.898004
1953  1   C  4.0  2.239875e+01   1.436880  26.662971
1954  1   C  4.0  1.991000e+01   2.873761  32.427937
1955  1   C  4.0  1.991000e+01   0.000000  29.545454
1956  1   C  4.0  2.239875e+01   1.436880  18.015521
1957  1   C  4.0  1.991000e+01   2.873761  23.780487
1958  1   O -2.0  2.116881e+01   0.000000  20.898004
1959  1   O -2.0  2.365756e+01   1.436880  26.662971
1960  1   O -2.0  2.116881e+01   2.873761  32.427937
1961  1   O -2.0  2.053940e+01   1.090161  29.545454
1962  1   O -2.0  2.302815e+01   2.527042  18.015521
1963  1   O -2.0  2.053940e+01   3.963922  23.780487
1964  1   O -2.0  2.176935e+01   2.527042  26.662971
1965  1   O -2.0  2.362869e+01   0.000000  29.545454
1966  1   O -2.0  2.113994e+01   1.436880  18.015521
1967  1   O -2.0  2.176935e+01   3.220480  20.898004
1968  1   O -2.0  2.176935e+01   0.346719  26.662971
1969  1   O -2.0  2.302815e+01   0.346719  18.015521
1970  1   O -2.0  2.053940e+01   1.783600  23.780487
1971  1   O -2.0  2.425810e+01   1.090161   3.603104
1972  1   O -2.0  2.425810e+01   3.963922  15.133038
1973  1   O -2.0  2.362869e+01   2.873761   6.485587
1974  1   O -2.0  2.425810e+01   1.783600  15.133038
1975  1   O -2.0  2.302815e+01   3.220480  12.250554
1976  1   O -2.0  2.425810e+01   1.090161  20.898004
1977  1   O -2.0  2.425810e+01   3.963922  32.427937
1978  1   O -2.0  2.362869e+01   2.873761  23.780487
1979  1   O -2.0  2.425810e+01   1.783600  32.427937
1980  1   O -2.0  2.302815e+01   3.220480  29.545454
1981  1  Ca  2.0  1.991000e+01   5.747522   5.044346
1982  1  Ca  2.0  1.991000e+01   5.747522  13.691796
1983  1   C  4.0  1.991000e+01   5.747522   9.368071
1984  1   C  4.0  1.991000e+01   5.747522   0.720621
1985  1   O -2.0  2.116881e+01   5.747522   9.368071
1986  1   O -2.0  2.053940e+01   6.837683   0.720621
1987  1   O -2.0  2.113994e+01   4.310641  12.250554
1988  1   O -2.0  2.053940e+01   4.657361   0.720621
1989  1  Ca  2.0  1.991000e+01   5.747522  22.339246
1990  1  Ca  2.0  1.991000e+01   5.747522  30.986696
1991  1   C  4.0  1.991000e+01   5.747522  26.662971
1992  1   C  4.0  1.991000e+01   5.747522  18.015521
1993  1   O -2.0  2.116881e+01   5.747522  26.662971
1994  1   O -2.0  2.053940e+01   6.837683  18.015521
1995  1   O -2.0  2.113994e+01   4.310641  29.545454
1996  1   O -2.0  2.053940e+01   4.657361  18.015521
1997  1  Ca  2.0  2.239875e+01   4.310641  16.574279
1998  1  Ca  2.0  2.239875e+01   7.184402  10.809312
1999  1  Ca  2.0  2.239875e+01   4.310641   7.926829
2000  1  Ca  2.0  2.239875e+01   7.184402   2.161862
2001  1   C  4.0  2.239875e+01   4.310641   3.603104
2002  1   C  4.0  2.239875e+01   7.184402  15.133038
2003  1   C  4.0  2.239875e+01   4.310641  12.250554
2004  1   C  4.0  2.239875e+01   7.184402   6.485587
2005  1   O -2.0  2.365756e+01   4.310641   3.603104
2006  1   O -2.0  2.365756e+01   7.184402  15.133038
2007  1   O -2.0  2.302815e+01   5.400803  12.250554
2008  1   O -2.0  2.302815e+01   8.274564   6.485587
2009  1   O -2.0  2.176935e+01   5.400803   3.603104
2010  1   O -2.0  2.425810e+01   6.837683   9.368071
2011  1   O -2.0  2.176935e+01   8.274564  15.133038
2012  1   O -2.0  2.362869e+01   5.747522   0.720621
2013  1   O -2.0  2.113994e+01   7.184402   6.485587
2014  1   O -2.0  2.425810e+01   7.531122   3.603104
2015  1   O -2.0  2.425810e+01   4.657361   9.368071
2016  1   O -2.0  2.176935e+01   6.094241  15.133038
2017  1   O -2.0  2.053940e+01   7.531122  12.250554
2018  1   O -2.0  2.302815e+01   6.094241   6.485587
2019  1  Ca  2.0  2.239875e+01   4.310641  33.869179
2020  1  Ca  2.0  2.239875e+01   7.184402  28.104212
2021  1  Ca  2.0  2.239875e+01   4.310641  25.221729
2022  1  Ca  2.0  2.239875e+01   7.184402  19.456762
2023  1   C  4.0  2.239875e+01   4.310641  20.898004
2024  1   C  4.0  2.239875e+01   7.184402  32.427937
2025  1   C  4.0  2.239875e+01   4.310641  29.545454
2026  1   C  4.0  2.239875e+01   7.184402  23.780487
2027  1   O -2.0  2.365756e+01   4.310641  20.898004
2028  1   O -2.0  2.365756e+01   7.184402  32.427937
2029  1   O -2.0  2.302815e+01   5.400803  29.545454
2030  1   O -2.0  2.302815e+01   8.274564  23.780487
2031  1   O -2.0  2.176935e+01   5.400803  20.898004
2032  1   O -2.0  2.425810e+01   6.837683  26.662971
2033  1   O -2.0  2.176935e+01   8.274564  32.427937
2034  1   O -2.0  2.362869e+01   5.747522  18.015521
2035  1   O -2.0  2.113994e+01   7.184402  23.780487
2036  1   O -2.0  2.425810e+01   7.531122  20.898004
2037  1   O -2.0  2.425810e+01   4.657361  26.662971
2038  1   O -2.0  2.176935e+01   6.094241  32.427937
2039  1   O -2.0  2.053940e+01   7.531122  29.545454
2040  1   O -2.0  2.302815e+01   6.094241  23.780487
2041  1  Ca  2.0  1.991000e+01   8.621283  16.574279
2042  1  Ca  2.0  2.239875e+01  10.058163   5.044346
2043  1  Ca  2.0  1.991000e+01  11.495044  10.809312
2044  1  Ca  2.0  1.991000e+01   8.621283   7.926829
2045  1  Ca  2.0  2.239875e+01  10.058163  13.691796
2046  1  Ca  2.0  1.991000e+01  11.495044   2.161862
2047  1   C  4.0  1.991000e+01   8.621283   3.603104
2048  1   C  4.0  2.239875e+01  10.058163   9.368071
2049  1   C  4.0  1.991000e+01  11.495044  15.133038
2050  1   C  4.0  1.991000e+01   8.621283  12.250554
2051  1   C  4.0  2.239875e+01  10.058163   0.720621
2052  1   C  4.0  1.991000e+01  11.495044   6.485587
2053  1   O -2.0  2.116881e+01   8.621283   3.603104
2054  1   O -2.0  2.365756e+01  10.058163   9.368071
2055  1   O -2.0  2.116881e+01  11.495044  15.133038
2056  1   O -2.0  2.053940e+01   9.711444  12.250554
2057  1   O -2.0  2.302815e+01  11.148325   0.720621
2058  1   O -2.0  2.053940e+01  12.585205   6.485587
2059  1   O -2.0  2.176935e+01  11.148325   9.368071
2060  1   O -2.0  2.362869e+01   8.621283  12.250554
2061  1   O -2.0  2.113994e+01  10.058163   0.720621
2062  1   O -2.0  2.176935e+01  11.841763   3.603104
2063  1   O -2.0  2.176935e+01   8.968002   9.368071
2064  1   O -2.0  2.302815e+01   8.968002   0.720621
2065  1   O -2.0  2.053940e+01  10.404883   6.485587
2066  1  Ca  2.0  1.991000e+01   8.621283  33.869179
2067  1  Ca  2.0  2.239875e+01  10.058163  22.339246
2068  1  Ca  2.0  1.991000e+01  11.495044  28.104212
2069  1  Ca  2.0  1.991000e+01   8.621283  25.221729
2070  1  Ca  2.0  2.239875e+01  10.058163  30.986696
2071  1  Ca  2.0  1.991000e+01  11.495044  19.456762
2072  1   C  4.0  1.991000e+01   8.621283  20.898004
2073  1   C  4.0  2.239875e+01  10.058163  26.662971
2074  1   C  4.0  1.991000e+01  11.495044  32.427937
2075  1   C  4.0  1.991000e+01   8.621283  29.545454
2076  1   C  4.0  2.239875e+01  10.058163  18.015521
2077  1   C  4.0  1.991000e+01  11.495044  23.780487
2078  1   O -2.0  2.116881e+01   8.621283  20.898004
2079  1   O -2.0  2.365756e+01  10.058163  26.662971
2080  1   O -2.0  2.116881e+01  11.495044  32.427937
2081  1   O -2.0  2.053940e+01   9.711444  29.545454
2082  1   O -2.0  2.302815e+01  11.148325  18.015521
2083  1   O -2.0  2.053940e+01  12.585205  23.780487
2084  1   O -2.0  2.176935e+01  11.148325  26.662971
2085  1   O -2.0  2.362869e+01   8.621283  29.545454
2086  1   O -2.0  2.113994e+01  10.058163  18.015521
2087  1   O -2.0  2.176935e+01  11.841763  20.898004
2088  1   O -2.0  2.176935e+01   8.968002  26.662971
2089  1   O -2.0  2.302815e+01   8.968002  18.015521
2090  1   O -2.0  2.053940e+01  10.404883  23.780487
2091  1   O -2.0  2.425810e+01   9.711444   3.603104
2092  1   O -2.0  2.425810e+01  12.585205  15.133038
2093  1   O -2.0  2.362869e+01  11.495044   6.485587
2094  1   O -2.0  2.425810e+01  10.404883  15.133038
2095  1   O -2.0  2.302815e+01  11.841763  12.250554
2096  1   O -2.0  2.425810e+01   9.711444  20.898004
2097  1   O -2.0  2.425810e+01  12.585205  32.427937
2098  1   O -2.0  2.362869e+01  11.495044  23.780487
2099  1   O -2.0  2.425810e+01  10.404883  32.427937
2100  1   O -2.0  2.302815e+01  11.841763  29.545454
2101  1  Ca  2.0  1.991000e+01  14.368805   5.044346
2102  1  Ca  2.0  1.991000e+01  14.368805  13.691796
2103  1   C  4.0  1.991000e+01  14.368805   9.368071
2104  1   C  4.0  1.991000e+01  14.368805   0.720621
2105  1   O -2.0  2.116881e+01  14.368805   9.368071
2106  1   O -2.0  2.053940e+01  15.458966   0.720621
2107  1   O -2.0  2.113994e+01  12.931924  12.250554
2108  1   O -2.0  2.053940e+01  13.278644   0.720621
2109  1  Ca  2.0  1.991000e+01  14.368805  22.339246
2110  1  Ca  2.0  1.991000e+01  14.368805  30.986696
2111  1   C  4.0  1.991000e+01  14.368805  26.662971
2112  1   C  4.0  1.991000e+01  14.368805  18.015521
2113  1   O -2.0  2.116881e+01  14.368805  26.662971
2114  1   O -2.0  2.053940e+01  15.458966  18.015521
2115  1   O -2.0  2.113994e+01  12.931924  29.545454
2116  1   O -2.0  2.053940e+01  13.278644  18.015521
2117  1  Ca  2.0  2.239875e+01  12.931924  16.574279
2118  1  Ca  2.0  2.239875e+01  15.805685  10.809312
2119  1  Ca  2.0  2.239875e+01  12.931924   7.926829
2120  1  Ca  2.0  2.239875e+01  15.805685   2.161862
2121  1   C  4.0  2.239875e+01  12.931924   3.603104
2122  1   C  4.0  2.239875e+01  15.805685  15.133038
2123  1   C  4.0  2.239875e+01  12.931924  12.250554
2124  1   C  4.0  2.239875e+01  15.805685   6.485587
2125  1   O -2.0  2.365756e+01  12.931924   3.603104
2126  1   O -2.0  2.365756e+01  15.805685  15.133038
2127  1   O -2.0  2.302815e+01  14.022086  12.250554
2128  1   O -2.0  2.302815e+01  16.895847   6.485587
2129  1   O -2.0  2.176935e+01  14.022086   3.603104
2130  1   O -2.0  2.425810e+01  15.458966   9.368071
2131  1   O -2.0  2.176935e+01  16.895847  15.133038
2132  1   O -2.0  2.362869e+01  14.368805   0.720621
2133  1   O -2.0  2.113994e+01  15.805685   6.485587
2134  1   O -2.0  2.425810e+01  16.152405   3.603104
2135  1   O -2.0  2.425810e+01  13.278644   9.368071
2136  1   O -2.0  2.176935e+01  14.715524  15.133038
2137  1   O -2.0  2.053940e+01  16.152405  12.250554
2138  1   O -2.0  2.302815e+01  14.715524   6.485587
2139  1  Ca  2.0  2.239875e+01  12.931924  33.869179
2140  1  Ca  2.0  2.239875e+01  15.805685  28.104212
2141  1  Ca  2.0  2.239875e+01  12.931924  25.221729
2142  1  Ca  2.0  2.239875e+01  15.805685  19.456762
2143  1   C  4.0  2.239875e+01  12.931924  20.898004
2144  1   C  4.0  2.239875e+01  15.805685  32.427937
2145  1   C  4.0  2.239875e+01  12.931924  29.545454
2146  1   C  4.0  2.239875e+01  15.805685  23.780487
2147  1   O -2.0  2.365756e+01  12.931924  20.898004
2148  1   O -2.0  2.365756e+01  15.805685  32.427937
2149  1   O -2.0  2.302815e+01  14.022086  29.545454
2150  1   O -2.0  2.302815e+01  16.895847  23.780487
2151  1   O -2.0  2.176935e+01  14.022086  20.898004
2152  1   O -2.0  2.425810e+01  15.458966  26.662971
2153  1   O -2.0  2.176935e+01  16.895847  32.427937
2154  1   O -2.0  2.362869e+01  14.368805  18.015521
2155  1   O -2.0  2.113994e+01  15.805685  23.780487
2156  1   O -2.0  2.425810e+01  16.152405  20.898004
2157  1   O -2.0  2.425810e+01  13.278644  26.662971
2158  1   O -2.0  2.176935e+01  14.715524  32.427937
2159  1   O -2.0  2.053940e+01  16.152405  29.545454
2160  1   O -2.0  2.302815e+01  14.715524  23.780487
2161  1  Ca  2.0  1.991000e+01  17.242566  16.574279
2162  1  Ca  2.0  2.239875e+01  18.679446   5.044346
2163  1  Ca  2.0  1.991000e+01  20.116327  10.809312
2164  1  Ca  2.0  1.991000e+01  17.242566   7.926829
2165  1  Ca  2.0  2.239875e+01  18.679446  13.691796
2166  1  Ca  2.0  1.991000e+01  20.116327   2.161862
2167  1   C  4.0  1.991000e+01  17.242566   3.603104
2168  1   C  4.0  2.239875e+01  18.679446   9.368071
2169  1   C  4.0  1.991000e+01  20.116327  15.133038
2170  1   C  4.0  1.991000e+01  17.242566  12.250554
2171  1   C  4.0  2.239875e+01  18.679446   0.720621
2172  1   C  4.0  1.991000e+01  20.116327   6.485587
2173  1   O -2.0  2.116881e+01  17.242566   3.603104
2174  1   O -2.0  2.365756e+01  18.679446   9.368071
2175  1   O -2.0  2.116881e+01  20.116327  15.133038
2176  1   O -2.0  2.053940e+01  18.332727  12.250554
2177  1   O -2.0  2.302815e+01  19.769607   0.720621
2178  1   O -2.0  2.053940e+01  21.206488   6.485587
2179  1   O -2.0  2.176935e+01  19.769607   9.368071
2180  1   O -2.0  2.362869e+01  17.242566  12.250554
2181  1   O -2.0  2.113994e+01  18.679446   0.720621
2182  1   O -2.0  2.176935e+01  20.463046   3.603104
2183  1   O -2.0  2.176935e+01  17.589285   9.368071
2184  1   O -2.0  2.302815e+01  17.589285   0.720621
2185  1   O -2.0  2.053940e+01  19.026166   6.485587
2186  1  Ca  2.0  1.991000e+01  17.242566  33.869179
2187  1  Ca  2.0  2.239875e+01  18.679446  22.339246
2188  1  Ca  2.0  1.991000e+01  20.116327  28.104212
2189  1  Ca  2.0  1.991000e+01  17.242566  25.221729
2190  1  Ca  2.0  2.239875e+01  18.679446  30.986696
2191  1  Ca  2.0  1.991000e+01  20.116327  19.456762
2192  1   C  4.0  1.991000e+01  17.242566  20.898004
2193  1   C  4.0  2.239875e+01  18.679446  26.662971
2194  1   C  4.0  1.991000e+01  20.116327  32.427937
2195  1   C  4.0  1.991000e+01  17.242566  29.545454
2196  1   C  4.0  2.239875e+01  18.679446  18.015521
2197  1   C  4.0  1.991000e+01  20.116327  23.780487
2198  1   O -2.0  2.116881e+01  17.242566  20.898004
2199  1   O -2.0  2.365756e+01  18.679446  26.662971
2200  1   O -2.0  2.116881e+01  20.116327  32.427937
2201  1   O -2.0  2.053940e+01  18.332727  29.545454
2202  1   O -2.0  2.302815e+01  19.769607  18.015521
2203  1   O -2.0  2.053940e+01  21.206488  23.780487
2204  1   O -2.0  2.176935e+01  19.769607  26.662971
2205  1   O -2.0  2.362869e+01  17.242566  29.545454
2206  1   O -2.0  2.113994e+01  18.679446  18.015521
2207  1   O -2.0  2.176935e+01  20.463046  20.898004
2208  1   O -2.0  2.176935e+01  17.589285  26.662971
2209  1   O -2.0  2.302815e+01  17.589285  18.015521
2210  1   O -2.0  2.053940e+01  19.026166  23.780487
2211  1   O -2.0  2.425810e+01  18.332727   3.603104
2212  1   O -2.0  2.425810e+01  21.206488  15.133038
2213  1   O -2.0  2.362869e+01  20.116327   6.485587
2214  1   O -2.0  2.425810e+01  19.026166  15.133038
2215  1   O -2.0  2.302815e+01  20.463046  12.250554
2216  1   O -2.0  2.425810e+01  18.332727  20.898004
2217  1   O -2.0  2.425810e+01  21.206488  32.427937
2218  1   O -2.0  2.362869e+01  20.116327  23.780487
2219  1   O -2.0  2.425810e+01  19.026166  32.427937
2220  1   O -2.0  2.302815e+01  20.463046  29.545454
2221  1  Ca  2.0  1.991000e+01  22.990088   5.044346
2222  1  Ca  2.0  1.991000e+01  22.990088  13.691796
2223  1   C  4.0  1.991000e+01  22.990088   9.368071
2224  1   C  4.0  1.991000e+01  22.990088   0.720621
2225  1   O -2.0  2.116881e+01  22.990088   9.368071
2226  1   O -2.0  2.053940e+01  24.080249   0.720621
2227  1   O -2.0  2.113994e+01  21.553207  12.250554
2228  1   O -2.0  2.053940e+01  21.899926   0.720621
2229  1  Ca  2.0  1.991000e+01  22.990088  22.339246
2230  1  Ca  2.0  1.991000e+01  22.990088  30.986696
2231  1   C  4.0  1.991000e+01  22.990088  26.662971
2232  1   C  4.0  1.991000e+01  22.990088  18.015521
2233  1   O -2.0  2.116881e+01  22.990088  26.662971
2234  1   O -2.0  2.053940e+01  24.080249  18.015521
2235  1   O -2.0  2.113994e+01  21.553207  29.545454
2236  1   O -2.0  2.053940e+01  21.899926  18.015521
2237  1  Ca  2.0  2.239875e+01  21.553207  16.574279
2238  1  Ca  2.0  2.239875e+01  24.426968  10.809312
2239  1  Ca  2.0  2.239875e+01  21.553207   7.926829
2240  1  Ca  2.0  2.239875e+01  24.426968   2.161862
2241  1   C  4.0  2.239875e+01  21.553207   3.603104
2242  1   C  4.0  2.239875e+01  24.426968  15.133038
2243  1   C  4.0  2.239875e+01  21.553207  12.250554
2244  1   C  4.0  2.239875e+01  24.426968   6.485587
2245  1   O -2.0  2.365756e+01  21.553207   3.603104
2246  1   O -2.0  2.365756e+01  24.426968  15.133038
2247  1   O -2.0  2.302815e+01  22.643368  12.250554
2248  1   O -2.0  2.302815e+01  25.517129   6.485587
2249  1   O -2.0  2.176935e+01  22.643368   3.603104
2250  1   O -2.0  2.425810e+01  24.080249   9.368071
2251  1   O -2.0  2.176935e+01  25.517129  15.133038
2252  1   O -2.0  2.362869e+01  22.990088   0.720621
2253  1   O -2.0  2.113994e+01  24.426968   6.485587
2254  1   O -2.0  2.425810e+01  24.773687   3.603104
2255  1   O -2.0  2.425810e+01  21.899926   9.368071
2256  1   O -2.0  2.176935e+01  23.336807  15.133038
2257  1   O -2.0  2.053940e+01  24.773687  12.250554
2258  1   O -2.0  2.302815e+01  23.336807   6.485587
2259  1  Ca  2.0  2.239875e+01  21.553207  33.869179
2260  1  Ca  2.0  2.239875e+01  24.426968  28.104212
2261  1  Ca  2.0  2.239875e+01  21.553207  25.221729
2262  1  Ca  2.0  2.239875e+01  24.426968  19.456762
2263  1   C  4.0  2.239875e+01  21.553207  20.898004
2264  1   C  4.0  2.239875e+01  24.426968  32.427937
2265  1   C  4.0  2.239875e+01  21.553207  29.545454
2266  1   C  4.0  2.239875e+01  24.426968  23.780487
2267  1   O -2.0  2.365756e+01  21.553207  20.898004
2268  1   O -2.0  2.365756e+01  24.426968  32.427937
2269  1   O -2.0  2.302815e+01  22.643368  29.545454
2270  1   O -2.0  2.302815e+01  25.517129  23.780487
2271  1   O -2.0  2.176935e+01  22.643368  20.898004
2272  1   O -2.0  2.425810e+01  24.080249  26.662971
2273  1   O -2.0  2.176935e+01  25.517129  32.427937
2274  1   O -2.0  2.362869e+01  22.990088  18.015521
2275  1   O -2.0  2.113994e+01  24.426968  23.780487
2276  1   O -2.0  2.425810e+01  24.773687  20.898004
2277  1   O -2.0  2.425810e+01  21.899926  26.662971
2278  1   O -2.0  2.176935e+01  23.336807  32.427937
2279  1   O -2.0  2.053940e+01  24.773687  29.545454
2280  1   O -2.0  2.302815e+01  23.336807  23.780487
2281  1  Ca  2.0  1.991000e+01  25.863849  16.574279
2282  1  Ca  2.0  2.239875e+01  27.300729   5.044346
2283  1  Ca  2.0  1.991000e+01  28.737610  10.809312
2284  1  Ca  2.0  1.991000e+01  25.863849   7.926829
2285  1  Ca  2.0  2.239875e+01  27.300729  13.691796
2286  1  Ca  2.0  1.991000e+01  28.737610   2.161862
2287  1   C  4.0  1.991000e+01  25.863849   3.603104
2288  1   C  4.0  2.239875e+01  27.300729   9.368071
2289  1   C  4.0  1.991000e+01  28.737610  15.133038
2290  1   C  4.0  1.991000e+01  25.863849  12.250554
2291  1   C  4.0  2.239875e+01  27.300729   0.720621
2292  1   C  4.0  1.991000e+01  28.737610   6.485587
2293  1   O -2.0  2.116881e+01  25.863849   3.603104
2294  1   O -2.0  2.365756e+01  27.300729   9.368071
2295  1   O -2.0  2.116881e+01  28.737610  15.133038
2296  1   O -2.0  2.053940e+01  26.954010  12.250554
2297  1   O -2.0  2.302815e+01  28.390890   0.720621
2298  1   O -2.0  2.053940e+01  29.827771   6.485587
2299  1   O -2.0  2.176935e+01  28.390890   9.368071
2300  1   O -2.0  2.362869e+01  25.863849  12.250554
2301  1   O -2.0  2.113994e+01  27.300729   0.720621
2302  1   O -2.0  2.176935e+01  29.084329   3.603104
2303  1   O -2.0  2.176935e+01  26.210568   9.368071
2304  1   O -2.0  2.302815e+01  26.210568   0.720621
2305  1   O -2.0  2.053940e+01  27.647448   6.485587
2306  1  Ca  2.0  1.991000e+01  25.863849  33.869179
2307  1  Ca  2.0  2.239875e+01  27.300729  22.339246
2308  1  Ca  2.0  1.991000e+01  28.737610  28.104212
2309  1  Ca  2.0  1.991000e+01  25.863849  25.221729
2310  1  Ca  2.0  2.239875e+01  27.300729  30.986696
2311  1  Ca  2.0  1.991000e+01  28.737610  19.456762
2312  1   C  4.0  1.991000e+01  25.863849  20.898004
2313  1   C  4.0  2.239875e+01  27.300729  26.662971
2314  1   C  4.0  1.991000e+01  28.737610  32.427937
2315  1   C  4.0  1.991000e+01  25.863849  29.545454
2316  1   C  4.0  2.239875e+01  27.300729  18.015521
2317  1   C  4.0  1.991000e+01  28.737610  23.780487
2318  1   O -2.0  2.116881e+01  25.863849  20.898004
2319  1   O -2.0  2.365756e+01  27.300729  26.662971
2320  1   O -2.0  2.116881e+01  28.737610  32.427937
2321  1   O -2.0  2.053940e+01  26.954010  29.545454
2322  1   O -2.0  2.302815e+01  28.390890  18.015521
2323  1   O -2.0  2.053940e+01  29.827771  23.780487
2324  1   O -2.0  2.176935e+01  28.390890  26.662971
2325  1   O -2.0  2.362869e+01  25.863849  29.545454
2326  1   O -2.0  2.113994e+01  27.300729  18.015521
2327  1   O -2.0  2.176935e+01  29.084329  20.898004
2328  1   O -2.0  2.176935e+01  26.210568  26.662971
2329  1   O -2.0  2.302815e+01  26.210568  18.015521
2330  1   O -2.0  2.053940e+01  27.647448  23.780487
2331  1   O -2.0  2.425810e+01  26.954010   3.603104
2332  1   O -2.0  2.425810e+01  29.827771  15.133038
2333  1   O -2.0  2.362869e+01  28.737610   6.485587
2334  1   O -2.0  2.425810e+01  27.647448  15.133038
2335  1   O -2.0  2.302815e+01  29.084329  12.250554
2336  1   O -2.0  2.425810e+01  26.954010  20.898004
2337  1   O -2.0  2.425810e+01  29.827771  32.427937
2338  1   O -2.0  2.362869e+01  28.737610  23.780487
2339  1   O -2.0  2.425810e+01  27.647448  32.427937
2340  1   O -2.0  2.302815e+01  29.084329  29.545454
2341  1  Ca  2.0  1.991000e+01  31.611371   5.044346
2342  1  Ca  2.0  1.991000e+01  31.611371  13.691796
2343  1   C  4.0  1.991000e+01  31.611371   9.368071
2344  1   C  4.0  1.991000e+01  31.611371   0.720621
2345  1   O -2.0  2.116881e+01  31.611371   9.368071
2346  1   O -2.0  2.053940e+01  32.701532   0.720621
2347  1   O -2.0  2.113994e+01  30.174490  12.250554
2348  1   O -2.0  2.053940e+01  30.521209   0.720621
2349  1  Ca  2.0  1.991000e+01  31.611371  22.339246
2350  1  Ca  2.0  1.991000e+01  31.611371  30.986696
2351  1   C  4.0  1.991000e+01  31.611371  26.662971
2352  1   C  4.0  1.991000e+01  31.611371  18.015521
2353  1   O -2.0  2.116881e+01  31.611371  26.662971
2354  1   O -2.0  2.053940e+01  32.701532  18.015521
2355  1   O -2.0  2.113994e+01  30.174490  29.545454
2356  1   O -2.0  2.053940e+01  30.521209  18.015521
2357  1  Ca  2.0  2.239875e+01  30.174490  16.574279
2358  1  Ca  2.0  2.239875e+01  33.048251  10.809312
2359  1  Ca  2.0  2.239875e+01  30.174490   7.926829
2360  1  Ca  2.0  2.239875e+01  33.048251   2.161862
2361  1   C  4.0  2.239875e+01  30.174490   3.603104
2362  1   C  4.0  2.239875e+01  33.048251  15.133038
2363  1   C  4.0  2.239875e+01  30.174490  12.250554
2364  1   C  4.0  2.239875e+01  33.048251   6.485587
2365  1   O -2.0  2.365756e+01  30.174490   3.603104
2366  1   O -2.0  2.365756e+01  33.048251  15.133038
2367  1   O -2.0  2.302815e+01  31.264651  12.250554
2368  1   O -2.0  2.302815e+01  34.138412   6.485587
2369  1   O -2.0  2.176935e+01  31.264651   3.603104
2370  1   O -2.0  2.425810e+01  32.701532   9.368071
2371  1   O -2.0  2.176935e+01  34.138412  15.133038
2372  1   O -2.0  2.362869e+01  31.611371   0.720621
2373  1   O -2.0  2.113994e+01  33.048251   6.485587
2374  1   O -2.0  2.425810e+01  33.394970   3.603104
2375  1   O -2.0  2.425810e+01  30.521209   9.368071
2376  1   O -2.0  2.176935e+01  31.958090  15.133038
2377  1   O -2.0  2.053940e+01  33.394970  12.250554
2378  1   O -2.0  2.302815e+01  31.958090   6.485587
2379  1  Ca  2.0  2.239875e+01  30.174490  33.869179
2380  1  Ca  2.0  2.239875e+01  33.048251  28.104212
2381  1  Ca  2.0  2.239875e+01  30.174490  25.221729
2382  1  Ca  2.0  2.239875e+01  33.048251  19.456762
2383  1   C  4.0  2.239875e+01  30.174490  20.898004
2384  1   C  4.0  2.239875e+01  33.048251  32.427937
2385  1   C  4.0  2.239875e+01  30.174490  29.545454
2386  1   C  4.0  2.239875e+01  33.048251  23.780487
2387  1   O -2.0  2.365756e+01  30.174490  20.898004
2388  1   O -2.0  2.365756e+01  33.048251  32.427937
2389  1   O -2.0  2.302815e+01  31.264651  29.545454
2390  1   O -2.0  2.302815e+01  34.138412  23.780487
2391  1   O -2.0  2.176935e+01  31.264651  20.898004
2392  1   O -2.0  2.425810e+01  32.701532  26.662971
2393  1   O -2.0  2.176935e+01  34.138412  32.427937
2394  1   O -2.0  2.362869e+01  31.611371  18.015521
2395  1   O -2.0  2.113994e+01  33.048251  23.780487
2396  1   O -2.0  2.425810e+01  33.394970  20.898004
2397  1   O -2.0  2.425810e+01  30.521209  26.662971
2398  1   O -2.0  2.176935e+01  31.958090  32.427937
2399  1   O -2.0  2.053940e+01  33.394970  29.545454
2400  1   O -2.0  2.302815e+01  31.958090  23.780487
2401  1  Ca  2.0  2.488750e+01   0.000000  16.574279
2402  1  Ca  2.0  2.737625e+01   1.436880   5.044346
2403  1  Ca  2.0  2.488750e+01   2.873761  10.809312
2404  1  Ca  2.0  2.488750e+01   0.000000   7.926829
2405  1  Ca  2.0  2.737625e+01   1.436880  13.691796
2406  1  Ca  2.0  2.488750e+01   2.873761   2.161862
2407  1   C  4.0  2.488750e+01   0.000000   3.603104
2408  1   C  4.0  2.737625e+01   1.436880   9.368071
