477   1   C  1.123  4.980000e+00  11.602086  19.788382
478   1   C  1.123  7.470000e+00   8.547232  22.832748
479   1   C  1.123  4.980000e+00  17.711796  13.699649
480   1   C  1.123  7.470000e+00  14.656941  16.744015
481   1   C  1.123  7.470000e+00  22.733419  28.921480
482   1   C  1.123  4.980000e+00  19.678566  31.965847
483   1   C  1.123  7.470000e+00  16.623713  35.010212
484   1   C  1.123  4.980000e+00   1.433199  25.877113
485   1   C  1.123  7.470000e+00   0.386995  35.010212
486   1   C  1.123  4.980000e+00   9.551557  25.877113
487   1   C  1.123  7.470000e+00   6.496703  28.921480
488   1   C  1.123  4.980000e+00   3.441849  31.965847
489   1   C  1.123  4.980000e+00  17.669916  25.877113
490   1   C  1.123  7.470000e+00  14.615061  28.921480
491   1   C  1.123  4.980000e+00  11.560207  31.965847
492   1   C  1.123  7.470000e+00   8.505353  35.010212
493   1   C  1.123  7.470000e+00   4.446174  35.010212
494   1   C  1.123  4.980000e+00  13.610736  25.877113
495   1   C  1.123  7.470000e+00  10.555882  28.921480
496   1   C  1.123  4.980000e+00   7.501028  31.965847
497   1   C  1.123  7.470000e+00  18.674240  28.921480
498   1   C  1.123  4.980000e+00  15.619387  31.965847
499   1   C  1.123  7.470000e+00  12.564532  35.010212
500   1   C  1.123  4.980000e+00  21.729095  25.877113
501   1   C  1.123  4.980000e+00  23.737745  31.965847
502   1   C  1.123  7.470000e+00  20.682892  35.010212
503   1   C  1.123  4.980000e+00   5.492378  25.877113
504   1   C  1.123  7.470000e+00   2.437524  28.921480
505   1   O -1.041  6.820110e+00  22.019861   5.361129
506   1   O -1.041  9.310110e+00  18.965008   8.405495
507   1   O -1.041  6.820110e+00  15.910153  11.449862
508   1   O -1.041  9.310110e+00   0.719640   2.316763
509   1   O -1.041  6.820110e+00  24.028511  11.449862
510   1   O -1.041  9.310110e+00   8.837999   2.316763
511   1   O -1.041  6.820110e+00   5.783144   5.361129
512   1   O -1.041  9.310110e+00   2.728290   8.405495
513   1   O -1.041  9.310110e+00  16.956356   2.316763
514   1   O -1.041  6.820110e+00  13.901503   5.361129
515   1   O -1.041  9.310110e+00  10.846649   8.405495
516   1   O -1.041  6.820110e+00   7.791795  11.449862
517   1   O -1.041  8.119890e+00   3.732615  11.449862
518   1   O -1.041  5.629890e+00  12.897178   2.316763
519   1   O -1.041  8.119890e+00   9.842324   5.361129
520   1   O -1.041  5.629890e+00   6.787470   8.405495
521   1   O -1.041  8.119890e+00  17.960682   5.361129
522   1   O -1.041  5.629890e+00  14.905828   8.405495
523   1   O -1.041  8.119890e+00  11.850974  11.449862
524   1   O -1.041  5.629890e+00  21.015535   2.316763
525   1   O -1.041  5.629890e+00  23.024185   8.405495
526   1   O -1.041  8.119890e+00  19.969332  11.449862
527   1   O -1.041  5.629890e+00   4.778819   2.316763
528   1   O -1.041  8.119890e+00   1.723965   5.361129
529   1   O -1.041  8.769780e+00  22.817179   4.566550
530   1   O -1.041  6.279780e+00  19.762323   7.610916
531   1   O -1.041  8.769780e+00  16.707470  10.655282
532   1   O -1.041  6.279780e+00   1.516957   1.522183
533   1   O -1.041  8.769780e+00   0.470753  10.655282
534   1   O -1.041  6.279780e+00   9.635316   1.522183
535   1   O -1.041  8.769780e+00   6.580461   4.566550
536   1   O -1.041  6.279780e+00   3.525607   7.610916
537   1   O -1.041  6.279780e+00  17.753674   1.522183
538   1   O -1.041  8.769780e+00  14.698820   4.566550
539   1   O -1.041  6.279780e+00  11.643966   7.610916
540   1   O -1.041  8.769780e+00   8.589111  10.655282
541   1   O -1.041  5.629890e+00  14.491812   0.727604
542   1   O -1.041  8.119890e+00  11.436957   3.771970
543   1   O -1.041  5.629890e+00   8.382103   6.816336
544   1   O -1.041  8.119890e+00   5.327249   9.860703
545   1   O -1.041  8.119890e+00  19.555317   3.771970
546   1   O -1.041  5.629890e+00  16.500462   6.816336
547   1   O -1.041  8.119890e+00  13.445607   9.860703
548   1   O -1.041  5.629890e+00  22.610170   0.727604
549   1   O -1.041  5.629890e+00   0.263745   6.816336
550   1   O -1.041  8.119890e+00  21.563967   9.860703
551   1   O -1.041  5.629890e+00   6.373453   0.727604
552   1   O -1.041  8.119890e+00   3.318599   3.771970
553   1   O -1.041  9.310110e+00  20.559641   6.816336
554   1   O -1.041  6.820110e+00  17.504787   9.860703
555   1   O -1.041  9.310110e+00   2.314274   0.727604
556   1   O -1.041  6.820110e+00  23.614494   3.771970
557   1   O -1.041  6.820110e+00   1.268070   9.860703
558   1   O -1.041  9.310110e+00  10.432632   0.727604
559   1   O -1.041  6.820110e+00   7.377778   3.771970
560   1   O -1.041  9.310110e+00   4.322924   6.816336
561   1   O -1.041  9.310110e+00  18.550991   0.727604
562   1   O -1.041  6.820110e+00  15.496137   3.771970
563   1   O -1.041  9.310110e+00  12.441282   6.816336
564   1   O -1.041  6.820110e+00   9.386428   9.860703
565   1   O -1.041  6.170220e+00   4.529932  10.655282
566   1   O -1.041  8.660220e+00  13.694495   1.522183
567   1   O -1.041  6.170220e+00  10.639641   4.566550
568   1   O -1.041  8.660220e+00   7.584786   7.610916
569   1   O -1.041  6.170220e+00  18.757999   4.566550
570   1   O -1.041  8.660220e+00  15.703145   7.610916
571   1   O -1.041  6.170220e+00  12.648291  10.655282
572   1   O -1.041  8.660220e+00  21.812853   1.522183
573   1   O -1.041  8.660220e+00  23.821503   7.610916
574   1   O -1.041  6.170220e+00  20.766649  10.655282
575   1   O -1.041  8.660220e+00   5.576136   1.522183
576   1   O -1.041  6.170220e+00   2.521282   4.566550
577   1   O -1.041  6.820110e+00   9.800445  17.538593
578   1   O -1.041  9.310110e+00   6.745590  20.582960
579   1   O -1.041  6.820110e+00   3.690736  23.627327
580   1   O -1.041  9.310110e+00  12.855299  14.494228
581   1   O -1.041  6.820110e+00  11.809095  23.627327
582   1   O -1.041  9.310110e+00  20.973658  14.494228
583   1   O -1.041  6.820110e+00  17.918802  17.538593
584   1   O -1.041  9.310110e+00  14.863949  20.582960
585   1   O -1.041  9.310110e+00   4.736940  14.494228
586   1   O -1.041  6.820110e+00   1.682086  17.538593
587   1   O -1.041  9.310110e+00  22.982307  20.582960
588   1   O -1.041  6.820110e+00  19.927452  23.627327
589   1   O -1.041  8.119890e+00  15.868274  23.627327
590   1   O -1.041  5.629890e+00   0.677761  14.494228
591   1   O -1.041  8.119890e+00  21.977982  17.538593
592   1   O -1.041  5.629890e+00  18.923128  20.582960
593   1   O -1.041  8.119890e+00   5.741265  17.538593
594   1   O -1.041  5.629890e+00   2.686411  20.582960
595   1   O -1.041  8.119890e+00  23.986631  23.627327
596   1   O -1.041  5.629890e+00   8.796120  14.494228
597   1   O -1.041  5.629890e+00  10.804770  20.582960
598   1   O -1.041  8.119890e+00   7.749915  23.627327
599   1   O -1.041  5.629890e+00  16.914478  14.494228
600   1   O -1.041  8.119890e+00  13.859624  17.538593
601   1   O -1.041  8.769780e+00  10.597761  16.744015
602   1   O -1.041  6.279780e+00   7.542907  19.788382
603   1   O -1.041  8.769780e+00   4.488053  22.832748
604   1   O -1.041  6.279780e+00  13.652616  13.699649
605   1   O -1.041  8.769780e+00  12.606411  22.832748
606   1   O -1.041  6.279780e+00  21.770973  13.699649
607   1   O -1.041  8.769780e+00  18.716120  16.744015
608   1   O -1.041  6.279780e+00  15.661266  19.788382
609   1   O -1.041  6.279780e+00   5.534257  13.699649
610   1   O -1.041  8.769780e+00   2.479403  16.744015
611   1   O -1.041  6.279780e+00  23.779625  19.788382
612   1   O -1.041  8.769780e+00  20.724770  22.832748
613   1   O -1.041  5.629890e+00   2.272395  12.905069
614   1   O -1.041  8.119890e+00  23.572617  15.949435
615   1   O -1.041  5.629890e+00  20.517761  18.993801
616   1   O -1.041  8.119890e+00  17.462908  22.038168
617   1   O -1.041  8.119890e+00   7.335899  15.949435
618   1   O -1.041  5.629890e+00   4.281045  18.993801
619   1   O -1.041  8.119890e+00   1.226191  22.038168
620   1   O -1.041  5.629890e+00  10.390753  12.905069
621   1   O -1.041  5.629890e+00  12.399403  18.993801
622   1   O -1.041  8.119890e+00   9.344549  22.038168
623   1   O -1.041  5.629890e+00  18.509111  12.905069
624   1   O -1.041  8.119890e+00  15.454257  15.949435
625   1   O -1.041  9.310110e+00   8.340224  18.993801
626   1   O -1.041  6.820110e+00   5.285370  22.038168
627   1   O -1.041  9.310110e+00  14.449932  12.905069
628   1   O -1.041  6.820110e+00  11.395078  15.949435
629   1   O -1.041  6.820110e+00  13.403728  22.038168
630   1   O -1.041  9.310110e+00  22.568291  12.905069
631   1   O -1.041  6.820110e+00  19.513437  15.949435
632   1   O -1.041  9.310110e+00  16.458584  18.993801
633   1   O -1.041  9.310110e+00   6.331574  12.905069
634   1   O -1.041  6.820110e+00   3.276720  15.949435
635   1   O -1.041  9.310110e+00   0.221866  18.993801
636   1   O -1.041  6.820110e+00  21.522087  22.038168
637   1   O -1.041  6.170220e+00  16.665590  22.832748
638   1   O -1.041  8.660220e+00   1.475078  13.699649
639   1   O -1.041  6.170220e+00  22.775299  16.744015
640   1   O -1.041  8.660220e+00  19.720446  19.788382
641   1   O -1.041  6.170220e+00   6.538582  16.744015
642   1   O -1.041  8.660220e+00   3.483728  19.788382
643   1   O -1.041  6.170220e+00   0.428874  22.832748
644   1   O -1.041  8.660220e+00   9.593436  13.699649
645   1   O -1.041  8.660220e+00  11.602086  19.788382
646   1   O -1.041  6.170220e+00   8.547232  22.832748
647   1   O -1.041  8.660220e+00  17.711796  13.699649
648   1   O -1.041  6.170220e+00  14.656941  16.744015
649   1   O -1.041  6.820110e+00  21.936104  29.716061
650   1   O -1.041  9.310110e+00  18.881248  32.760426
651   1   O -1.041  6.820110e+00  15.826395  35.804790
652   1   O -1.041  9.310110e+00   0.635882  26.671694
653   1   O -1.041  6.820110e+00  23.944754  35.804790
654   1   O -1.041  9.310110e+00   8.754240  26.671694
655   1   O -1.041  6.820110e+00   5.699386  29.716061
656   1   O -1.041  9.310110e+00   2.644532  32.760426
657   1   O -1.041  9.310110e+00  16.872599  26.671694
658   1   O -1.041  6.820110e+00  13.817745  29.716061
659   1   O -1.041  9.310110e+00  10.762890  32.760426
660   1   O -1.041  6.820110e+00   7.708036  35.804790
661   1   O -1.041  8.119890e+00   3.648857  35.804790
662   1   O -1.041  5.629890e+00  12.813420  26.671694
663   1   O -1.041  8.119890e+00   9.758565  29.716061
664   1   O -1.041  5.629890e+00   6.703711  32.760426
665   1   O -1.041  8.119890e+00  17.876925  29.716061
666   1   O -1.041  5.629890e+00  14.822070  32.760426
667   1   O -1.041  8.119890e+00  11.767215  35.804790
668   1   O -1.041  5.629890e+00  20.931778  26.671694
669   1   O -1.041  5.629890e+00  22.940428  32.760426
670   1   O -1.041  8.119890e+00  19.885574  35.804790
671   1   O -1.041  5.629890e+00   4.695061  26.671694
672   1   O -1.041  8.119890e+00   1.640207  29.716061
673   1   O -1.041  8.769780e+00  22.733419  28.921480
674   1   O -1.041  6.279780e+00  19.678566  31.965847
675   1   O -1.041  8.769780e+00  16.623713  35.010212
676   1   O -1.041  6.279780e+00   1.433199  25.877113
677   1   O -1.041  8.769780e+00   0.386995  35.010212
678   1   O -1.041  6.279780e+00   9.551557  25.877113
679   1   O -1.041  8.769780e+00   6.496703  28.921480
680   1   O -1.041  6.279780e+00   3.441849  31.965847
681   1   O -1.041  6.279780e+00  17.669916  25.877113
682   1   O -1.041  8.769780e+00  14.615061  28.921480
683   1   O -1.041  6.279780e+00  11.560207  31.965847
684   1   O -1.041  8.769780e+00   8.505353  35.010212
685   1   O -1.041  5.629890e+00  14.408053  25.082535
686   1   O -1.041  8.119890e+00  11.353199  28.126902
687   1   O -1.041  5.629890e+00   8.298345  31.171267
688   1   O -1.041  8.119890e+00   5.243491  34.215633
689   1   O -1.041  8.119890e+00  19.471558  28.126902
690   1   O -1.041  5.629890e+00  16.416702  31.171267
691   1   O -1.041  8.119890e+00  13.361849  34.215633
692   1   O -1.041  5.629890e+00  22.526411  25.082535
693   1   O -1.041  5.629890e+00   0.179987  31.171267
694   1   O -1.041  8.119890e+00  21.480207  34.215633
695   1   O -1.041  5.629890e+00   6.289695  25.082535
696   1   O -1.041  8.119890e+00   3.234841  28.126902
697   1   O -1.041  9.310110e+00  20.475883  31.171267
698   1   O -1.041  6.820110e+00  17.421028  34.215633
699   1   O -1.041  9.310110e+00   2.230516  25.082535
700   1   O -1.041  6.820110e+00  23.530737  28.126902
701   1   O -1.041  6.820110e+00   1.184312  34.215633
702   1   O -1.041  9.310110e+00  10.348874  25.082535
703   1   O -1.041  6.820110e+00   7.294020  28.126902
704   1   O -1.041  9.310110e+00   4.239166  31.171267
705   1   O -1.041  9.310110e+00  18.467234  25.082535
706   1   O -1.041  6.820110e+00  15.412378  28.126902
707   1   O -1.041  9.310110e+00  12.357524  31.171267
708   1   O -1.041  6.820110e+00   9.302670  34.215633
709   1   O -1.041  6.170220e+00   4.446174  35.010212
710   1   O -1.041  8.660220e+00  13.610736  25.877113
711   1   O -1.041  6.170220e+00  10.555882  28.921480
712   1   O -1.041  8.660220e+00   7.501028  31.965847
713   1   O -1.041  6.170220e+00  18.674240  28.921480
714   1   O -1.041  8.660220e+00  15.619387  31.965847
715   1   O -1.041  6.170220e+00  12.564532  35.010212
716   1   O -1.041  8.660220e+00  21.729095  25.877113
717   1   O -1.041  8.660220e+00  23.737745  31.965847
718   1   O -1.041  6.170220e+00  20.682892  35.010212
719   1   O -1.041  8.660220e+00   5.492378  25.877113
720   1   O -1.041  6.170220e+00   2.437524  28.921480
721   1  Ca  2.000  1.245000e+01  19.783262   1.522183
722   1  Ca  2.000  9.960000e+00  16.728409   4.566550
723   1  Ca  2.000  1.245000e+01  13.673555   7.610916
724   1  Ca  2.000  9.960000e+00  10.618701  10.655282
725   1  Ca  2.000  1.245000e+01  21.791912   7.610916
726   1  Ca  2.000  9.960000e+00  18.737059  10.655282
727   1  Ca  2.000  1.245000e+01   3.546547   1.522183
728   1  Ca  2.000  9.960000e+00   0.491693   4.566550
729   1  Ca  2.000  9.960000e+00   2.500343  10.655282
730   1  Ca  2.000  1.245000e+01  11.664905   1.522183
731   1  Ca  2.000  9.960000e+00   8.610051   4.566550
732   1  Ca  2.000  1.245000e+01   5.555197   7.610916
733   1  Ca  2.000  1.245000e+01   1.496018   7.610916
734   1  Ca  2.000  9.960000e+00  22.796238  10.655282
735   1  Ca  2.000  1.245000e+01   7.605726   1.522183
736   1  Ca  2.000  9.960000e+00   4.550872   4.566550
737   1  Ca  2.000  1.245000e+01  15.724084   1.522183
738   1  Ca  2.000  9.960000e+00  12.669230   4.566550
739   1  Ca  2.000  1.245000e+01   9.614376   7.610916
740   1  Ca  2.000  9.960000e+00   6.559522  10.655282
741   1  Ca  2.000  9.960000e+00  20.787588   4.566550
742   1  Ca  2.000  1.245000e+01  17.732735   7.610916
743   1  Ca  2.000  9.960000e+00  14.677880  10.655282
744   1  Ca  2.000  1.245000e+01  23.842442   1.522183
745   1  Ca  2.000  1.245000e+01   7.563847  13.699649
746   1  Ca  2.000  9.960000e+00   4.508993  16.744015
747   1  Ca  2.000  1.245000e+01   1.454139  19.788382
748   1  Ca  2.000  9.960000e+00  22.754358  22.832748
749   1  Ca  2.000  1.245000e+01   9.572497  19.788382
750   1  Ca  2.000  9.960000e+00   6.517643  22.832748
751   1  Ca  2.000  1.245000e+01  15.682205  13.699649
752   1  Ca  2.000  9.960000e+00  12.627351  16.744015
753   1  Ca  2.000  9.960000e+00  14.636001  22.832748
754   1  Ca  2.000  1.245000e+01  23.800564  13.699649
755   1  Ca  2.000  9.960000e+00  20.745708  16.744015
756   1  Ca  2.000  1.245000e+01  17.690855  19.788382
757   1  Ca  2.000  1.245000e+01  13.631676  19.788382
758   1  Ca  2.000  9.960000e+00  10.576822  22.832748
759   1  Ca  2.000  1.245000e+01  19.741385  13.699649
760   1  Ca  2.000  9.960000e+00  16.686529  16.744015
761   1  Ca  2.000  1.245000e+01   3.504668  13.699649
762   1  Ca  2.000  9.960000e+00   0.449814  16.744015
763   1  Ca  2.000  1.245000e+01  21.750034  19.788382
764   1  Ca  2.000  9.960000e+00  18.695181  22.832748
765   1  Ca  2.000  9.960000e+00   8.568172  16.744015
766   1  Ca  2.000  1.245000e+01   5.513318  19.788382
767   1  Ca  2.000  9.960000e+00   2.458464  22.832748
768   1  Ca  2.000  1.245000e+01  11.623026  13.699649
769   1  Ca  2.000  1.245000e+01  19.699505  25.877113
770   1  Ca  2.000  9.960000e+00  16.644651  28.921480
771   1  Ca  2.000  1.245000e+01  13.589797  31.965847
772   1  Ca  2.000  9.960000e+00  10.534943  35.010212
773   1  Ca  2.000  1.245000e+01  21.708155  31.965847
774   1  Ca  2.000  9.960000e+00  18.653301  35.010212
775   1  Ca  2.000  1.245000e+01   3.462789  25.877113
776   1  Ca  2.000  9.960000e+00   0.407935  28.921480
777   1  Ca  2.000  9.960000e+00   2.416585  35.010212
778   1  Ca  2.000  1.245000e+01  11.581147  25.877113
779   1  Ca  2.000  9.960000e+00   8.526293  28.921480
780   1  Ca  2.000  1.245000e+01   5.471439  31.965847
781   1  Ca  2.000  1.245000e+01   1.412260  31.965847
782   1  Ca  2.000  9.960000e+00  22.712481  35.010212
783   1  Ca  2.000  1.245000e+01   7.521968  25.877113
784   1  Ca  2.000  9.960000e+00   4.467114  28.921480
785   1  Ca  2.000  1.245000e+01  15.640326  25.877113
786   1  Ca  2.000  9.960000e+00  12.585472  28.921480
787   1  Ca  2.000  1.245000e+01   9.530618  31.965847
788   1  Ca  2.000  9.960000e+00   6.475764  35.010212
789   1  Ca  2.000  9.960000e+00  20.703831  28.921480
790   1  Ca  2.000  1.245000e+01  17.648975  31.965847
791   1  Ca  2.000  9.960000e+00  14.594122  35.010212
792   1  Ca  2.000  1.245000e+01  23.758684  25.877113
793   1   C  1.123  1.245000e+01  22.817179   4.566550
794   1   C  1.123  9.960000e+00  19.762323   7.610916
795   1   C  1.123  1.245000e+01  16.707470  10.655282
796   1   C  1.123  9.960000e+00   1.516957   1.522183
797   1   C  1.123  1.245000e+01   0.470753  10.655282
798   1   C  1.123  9.960000e+00   9.635316   1.522183
799   1   C  1.123  1.245000e+01   6.580461   4.566550
800   1   C  1.123  9.960000e+00   3.525607   7.610916
801   1   C  1.123  9.960000e+00  17.753674   1.522183
802   1   C  1.123  1.245000e+01  14.698820   4.566550
803   1   C  1.123  9.960000e+00  11.643966   7.610916
804   1   C  1.123  1.245000e+01   8.589111  10.655282
805   1   C  1.123  1.245000e+01   4.529932  10.655282
806   1   C  1.123  9.960000e+00  13.694495   1.522183
807   1   C  1.123  1.245000e+01  10.639641   4.566550
808   1   C  1.123  9.960000e+00   7.584786   7.610916
809   1   C  1.123  1.245000e+01  18.757999   4.566550
810   1   C  1.123  9.960000e+00  15.703145   7.610916
811   1   C  1.123  1.245000e+01  12.648291  10.655282
812   1   C  1.123  9.960000e+00  21.812853   1.522183
813   1   C  1.123  9.960000e+00  23.821503   7.610916
814   1   C  1.123  1.245000e+01  20.766649  10.655282
815   1   C  1.123  9.960000e+00   5.576136   1.522183
816   1   C  1.123  1.245000e+01   2.521282   4.566550
817   1   C  1.123  1.245000e+01  10.597761  16.744015
818   1   C  1.123  9.960000e+00   7.542907  19.788382
819   1   C  1.123  1.245000e+01   4.488053  22.832748
