485   1  Ca  2.0  7.470000e+00   4.988981  22.349327
486   1  Ca  2.0  4.980000e+00   6.426583  10.887994
487   1  Ca  2.0  4.980000e+00   3.551379  42.406661
488   1  Ca  2.0  7.470000e+00   4.988981  30.945327
489   1  Ca  2.0  4.980000e+00   6.426583  36.675994
490   1  Ca  2.0  4.980000e+00   3.551379  33.810661
491   1  Ca  2.0  7.470000e+00   4.988981  39.541327
492   1  Ca  2.0  4.980000e+00   6.426583  28.079994
493   1   C  4.0  4.980000e+00   3.551379  12.320661
494   1   C  4.0  7.470000e+00   4.988981  18.051327
495   1   C  4.0  4.980000e+00   6.426583  23.781994
496   1   C  4.0  4.980000e+00   3.551379  20.916661
497   1   C  4.0  7.470000e+00   4.988981   9.455327
498   1   C  4.0  4.980000e+00   6.426583  15.185994
499   1   C  4.0  4.980000e+00   3.551379  29.512661
500   1   C  4.0  7.470000e+00   4.988981  35.243327
501   1   C  4.0  4.980000e+00   6.426583  40.973994
502   1   C  4.0  4.980000e+00   3.551379  38.108661
503   1   C  4.0  7.470000e+00   4.988981  26.647327
504   1   C  4.0  4.980000e+00   6.426583  32.377994
505   1   O -2.0  6.279780e+00   3.551379  12.320661
506   1   O -2.0  8.769780e+00   4.988981  18.051327
507   1   O -2.0  6.279780e+00   6.426583  23.781994
508   1   O -2.0  5.629890e+00   4.677021  20.916661
509   1   O -2.0  8.119890e+00   6.114624   9.455327
510   1   O -2.0  5.629890e+00   7.552226  15.185994
511   1   O -2.0  6.820110e+00   6.114624  18.051327
512   1   O -2.0  8.660220e+00   3.551379  20.916661
513   1   O -2.0  6.170220e+00   4.988981   9.455327
514   1   O -2.0  6.820110e+00   6.738543  12.320661
515   1   O -2.0  6.820110e+00   3.863339  18.051327
516   1   O -2.0  8.119890e+00   3.863339   9.455327
517   1   O -2.0  5.629890e+00   5.300941  15.185994
518   1   O -2.0  6.279780e+00   3.551379  29.512661
519   1   O -2.0  8.769780e+00   4.988981  35.243327
520   1   O -2.0  6.279780e+00   6.426583  40.973994
521   1   O -2.0  5.629890e+00   4.677021  38.108661
522   1   O -2.0  8.119890e+00   6.114624  26.647327
523   1   O -2.0  5.629890e+00   7.552226  32.377994
524   1   O -2.0  6.820110e+00   6.114624  35.243327
525   1   O -2.0  8.660220e+00   3.551379  38.108661
526   1   O -2.0  6.170220e+00   4.988981  26.647327
527   1   O -2.0  6.820110e+00   6.738543  29.512661
528   1   O -2.0  6.820110e+00   3.863339  35.243327
529   1   O -2.0  8.119890e+00   3.863339  26.647327
530   1   O -2.0  5.629890e+00   5.300941  32.377994
531   1   O -2.0  9.310110e+00   4.677021  12.320661
532   1   O -2.0  9.310110e+00   7.552226  23.781994
533   1   O -2.0  8.660220e+00   6.426583  15.185994
534   1   O -2.0  9.310110e+00   5.300941  23.781994
535   1   O -2.0  8.119890e+00   6.738543  20.916661
536   1   O -2.0  9.310110e+00   4.677021  29.512661
537   1   O -2.0  9.310110e+00   7.552226  40.973994
538   1   O -2.0  8.660220e+00   6.426583  32.377994
539   1   O -2.0  9.310110e+00   5.300941  40.973994
540   1   O -2.0  8.119890e+00   6.738543  38.108661
541   1  Ca  2.0  4.980000e+00   9.301788  13.753327
542   1  Ca  2.0  4.980000e+00   9.301788  22.349327
543   1  Ca  2.0  4.980000e+00   9.301788  30.945327
544   1  Ca  2.0  4.980000e+00   9.301788  39.541327
545   1   C  4.0  4.980000e+00   9.301788  18.051327
546   1   C  4.0  4.980000e+00   9.301788   9.455327
547   1   C  4.0  4.980000e+00   9.301788  35.243327
548   1   C  4.0  4.980000e+00   9.301788  26.647327
549   1   O -2.0  6.279780e+00   9.301788  18.051327
550   1   O -2.0  5.629890e+00  10.427430   9.455327
551   1   O -2.0  6.170220e+00   7.864186  20.916661
552   1   O -2.0  5.629890e+00   8.176145   9.455327
553   1   O -2.0  6.279780e+00   9.301788  35.243327
554   1   O -2.0  5.629890e+00  10.427430  26.647327
555   1   O -2.0  6.170220e+00   7.864186  38.108661
556   1   O -2.0  5.629890e+00   8.176145  26.647327
557   1  Ca  2.0  7.470000e+00   7.864186  25.214661
558   1  Ca  2.0  7.470000e+00  10.739390  19.483994
559   1  Ca  2.0  7.470000e+00   7.864186  16.618661
560   1  Ca  2.0  7.470000e+00  10.739390  10.887994
561   1  Ca  2.0  7.470000e+00   7.864186  42.406661
562   1  Ca  2.0  7.470000e+00  10.739390  36.675994
563   1  Ca  2.0  7.470000e+00   7.864186  33.810661
564   1  Ca  2.0  7.470000e+00  10.739390  28.079994
565   1   C  4.0  7.470000e+00   7.864186  12.320661
566   1   C  4.0  7.470000e+00  10.739390  23.781994
567   1   C  4.0  7.470000e+00   7.864186  20.916661
568   1   C  4.0  7.470000e+00  10.739390  15.185994
569   1   C  4.0  7.470000e+00   7.864186  29.512661
570   1   C  4.0  7.470000e+00  10.739390  40.973994
571   1   C  4.0  7.470000e+00   7.864186  38.108661
572   1   C  4.0  7.470000e+00  10.739390  32.377994
573   1   O -2.0  8.769780e+00   7.864186  12.320661
574   1   O -2.0  8.769780e+00  10.739390  23.781994
575   1   O -2.0  8.119890e+00   8.989828  20.916661
576   1   O -2.0  8.119890e+00  11.865032  15.185994
577   1   O -2.0  6.820110e+00   8.989828  12.320661
578   1   O -2.0  9.310110e+00  10.427430  18.051327
579   1   O -2.0  6.820110e+00  11.865032  23.781994
580   1   O -2.0  8.660220e+00   9.301788   9.455327
581   1   O -2.0  6.170220e+00  10.739390  15.185994
582   1   O -2.0  9.310110e+00  11.051350  12.320661
583   1   O -2.0  9.310110e+00   8.176145  18.051327
584   1   O -2.0  6.820110e+00   9.613747  23.781994
585   1   O -2.0  5.629890e+00  11.051350  20.916661
586   1   O -2.0  8.119890e+00   9.613747  15.185994
587   1   O -2.0  8.769780e+00   7.864186  29.512661
588   1   O -2.0  8.769780e+00  10.739390  40.973994
589   1   O -2.0  8.119890e+00   8.989828  38.108661
590   1   O -2.0  8.119890e+00  11.865032  32.377994
591   1   O -2.0  6.820110e+00   8.989828  29.512661
592   1   O -2.0  9.310110e+00  10.427430  35.243327
593   1   O -2.0  6.820110e+00  11.865032  40.973994
594   1   O -2.0  8.660220e+00   9.301788  26.647327
595   1   O -2.0  6.170220e+00  10.739390  32.377994
596   1   O -2.0  9.310110e+00  11.051350  29.512661
597   1   O -2.0  9.310110e+00   8.176145  35.243327
598   1   O -2.0  6.820110e+00   9.613747  40.973994
599   1   O -2.0  5.629890e+00  11.051350  38.108661
600   1   O -2.0  8.119890e+00   9.613747  32.377994
601   1  Ca  2.0  4.980000e+00  12.176992  25.214661
602   1  Ca  2.0  7.470000e+00  13.614599  13.753327
603   1  Ca  2.0  4.980000e+00  15.052199  19.483994
604   1  Ca  2.0  4.980000e+00  12.176992  16.618661
605   1  Ca  2.0  7.470000e+00  13.614599  22.349327
606   1  Ca  2.0  4.980000e+00  15.052199  10.887994
607   1  Ca  2.0  4.980000e+00  12.176992  42.406661
608   1  Ca  2.0  7.470000e+00  13.614599  30.945327
609   1  Ca  2.0  4.980000e+00  15.052199  36.675994
610   1  Ca  2.0  4.980000e+00  12.176992  33.810661
611   1  Ca  2.0  7.470000e+00  13.614599  39.541327
612   1  Ca  2.0  4.980000e+00  15.052199  28.079994
613   1   C  4.0  4.980000e+00  12.176992  12.320661
614   1   C  4.0  7.470000e+00  13.614599  18.051327
615   1   C  4.0  4.980000e+00  15.052199  23.781994
616   1   C  4.0  4.980000e+00  12.176992  20.916661
617   1   C  4.0  7.470000e+00  13.614599   9.455327
618   1   C  4.0  4.980000e+00  15.052199  15.185994
619   1   C  4.0  4.980000e+00  12.176992  29.512661
620   1   C  4.0  7.470000e+00  13.614599  35.243327
621   1   C  4.0  4.980000e+00  15.052199  40.973994
622   1   C  4.0  4.980000e+00  12.176992  38.108661
623   1   C  4.0  7.470000e+00  13.614599  26.647327
624   1   C  4.0  4.980000e+00  15.052199  32.377994
625   1   O -2.0  6.279780e+00  12.176992  12.320661
626   1   O -2.0  8.769780e+00  13.614599  18.051327
627   1   O -2.0  6.279780e+00  15.052199  23.781994
628   1   O -2.0  5.629890e+00  13.302635  20.916661
629   1   O -2.0  8.119890e+00  14.740239   9.455327
630   1   O -2.0  5.629890e+00  16.177839  15.185994
631   1   O -2.0  6.820110e+00  14.740239  18.051327
632   1   O -2.0  8.660220e+00  12.176992  20.916661
633   1   O -2.0  6.170220e+00  13.614599   9.455327
634   1   O -2.0  6.820110e+00  15.364159  12.320661
635   1   O -2.0  6.820110e+00  12.488952  18.051327
636   1   O -2.0  8.119890e+00  12.488952   9.455327
637   1   O -2.0  5.629890e+00  13.926549  15.185994
638   1   O -2.0  6.279780e+00  12.176992  29.512661
639   1   O -2.0  8.769780e+00  13.614599  35.243327
640   1   O -2.0  6.279780e+00  15.052199  40.973994
641   1   O -2.0  5.629890e+00  13.302635  38.108661
642   1   O -2.0  8.119890e+00  14.740239  26.647327
643   1   O -2.0  5.629890e+00  16.177839  32.377994
644   1   O -2.0  6.820110e+00  14.740239  35.243327
645   1   O -2.0  8.660220e+00  12.176992  38.108661
646   1   O -2.0  6.170220e+00  13.614599  26.647327
647   1   O -2.0  6.820110e+00  15.364159  29.512661
648   1   O -2.0  6.820110e+00  12.488952  35.243327
649   1   O -2.0  8.119890e+00  12.488952  26.647327
650   1   O -2.0  5.629890e+00  13.926549  32.377994
651   1   O -2.0  9.310110e+00  13.302635  12.320661
652   1   O -2.0  9.310110e+00  16.177839  23.781994
653   1   O -2.0  8.660220e+00  15.052199  15.185994
654   1   O -2.0  9.310110e+00  13.926549  23.781994
655   1   O -2.0  8.119890e+00  15.364159  20.916661
656   1   O -2.0  9.310110e+00  13.302635  29.512661
657   1   O -2.0  9.310110e+00  16.177839  40.973994
658   1   O -2.0  8.660220e+00  15.052199  32.377994
659   1   O -2.0  9.310110e+00  13.926549  40.973994
660   1   O -2.0  8.119890e+00  15.364159  38.108661
661   1  Ca  2.0  4.980000e+00  17.927399  13.753327
662   1  Ca  2.0  4.980000e+00  17.927399  22.349327
663   1  Ca  2.0  4.980000e+00  17.927399  30.945327
664   1  Ca  2.0  4.980000e+00  17.927399  39.541327
665   1   C  4.0  4.980000e+00  17.927399  18.051327
666   1   C  4.0  4.980000e+00  17.927399   9.455327
667   1   C  4.0  4.980000e+00  17.927399  35.243327
668   1   C  4.0  4.980000e+00  17.927399  26.647327
669   1   O -2.0  6.279780e+00  17.927399  18.051327
670   1   O -2.0  5.629890e+00  19.053039   9.455327
671   1   O -2.0  6.170220e+00  16.489799  20.916661
672   1   O -2.0  5.629890e+00  16.801759   9.455327
673   1   O -2.0  6.279780e+00  17.927399  35.243327
674   1   O -2.0  5.629890e+00  19.053039  26.647327
675   1   O -2.0  6.170220e+00  16.489799  38.108661
676   1   O -2.0  5.629890e+00  16.801759  26.647327
677   1  Ca  2.0  7.470000e+00  16.489799  25.214661
678   1  Ca  2.0  7.470000e+00  19.364999  19.483994
679   1  Ca  2.0  7.470000e+00  16.489799  16.618661
680   1  Ca  2.0  7.470000e+00  19.364999  10.887994
681   1  Ca  2.0  7.470000e+00  16.489799  42.406661
682   1  Ca  2.0  7.470000e+00  19.364999  36.675994
683   1  Ca  2.0  7.470000e+00  16.489799  33.810661
684   1  Ca  2.0  7.470000e+00  19.364999  28.079994
685   1   C  4.0  7.470000e+00  16.489799  12.320661
686   1   C  4.0  7.470000e+00  19.364999  23.781994
687   1   C  4.0  7.470000e+00  16.489799  20.916661
688   1   C  4.0  7.470000e+00  19.364999  15.185994
689   1   C  4.0  7.470000e+00  16.489799  29.512661
690   1   C  4.0  7.470000e+00  19.364999  40.973994
691   1   C  4.0  7.470000e+00  16.489799  38.108661
692   1   C  4.0  7.470000e+00  19.364999  32.377994
693   1   O -2.0  8.769780e+00  16.489799  12.320661
694   1   O -2.0  8.769780e+00  19.364999  23.781994
695   1   O -2.0  8.119890e+00  17.615439  20.916661
696   1   O -2.0  8.119890e+00  20.490649  15.185994
697   1   O -2.0  6.820110e+00  17.615439  12.320661
698   1   O -2.0  9.310110e+00  19.053039  18.051327
699   1   O -2.0  6.820110e+00  20.490649  23.781994
700   1   O -2.0  8.660220e+00  17.927399   9.455327
701   1   O -2.0  6.170220e+00  19.364999  15.185994
702   1   O -2.0  9.310110e+00  19.676959  12.320661
703   1   O -2.0  9.310110e+00  16.801759  18.051327
704   1   O -2.0  6.820110e+00  18.239359  23.781994
705   1   O -2.0  5.629890e+00  19.676959  20.916661
706   1   O -2.0  8.119890e+00  18.239359  15.185994
707   1   O -2.0  8.769780e+00  16.489799  29.512661
708   1   O -2.0  8.769780e+00  19.364999  40.973994
709   1   O -2.0  8.119890e+00  17.615439  38.108661
710   1   O -2.0  8.119890e+00  20.490649  32.377994
711   1   O -2.0  6.820110e+00  17.615439  29.512661
712   1   O -2.0  9.310110e+00  19.053039  35.243327
713   1   O -2.0  6.820110e+00  20.490649  40.973994
714   1   O -2.0  8.660220e+00  17.927399  26.647327
715   1   O -2.0  6.170220e+00  19.364999  32.377994
716   1   O -2.0  9.310110e+00  19.676959  29.512661
717   1   O -2.0  9.310110e+00  16.801759  35.243327
718   1   O -2.0  6.820110e+00  18.239359  40.973994
719   1   O -2.0  5.629890e+00  19.676959  38.108661
720   1   O -2.0  8.119890e+00  18.239359  32.377994
721   1  Ca  2.0  4.980000e+00  20.802609  25.214661
722   1  Ca  2.0  7.470000e+00  22.240209  13.753327
723   1  Ca  2.0  4.980000e+00  23.677809  19.483994
724   1  Ca  2.0  4.980000e+00  20.802609  16.618661
725   1  Ca  2.0  7.470000e+00  22.240209  22.349327
726   1  Ca  2.0  4.980000e+00  23.677809  10.887994
727   1  Ca  2.0  4.980000e+00  20.802609  42.406661
728   1  Ca  2.0  7.470000e+00  22.240209  30.945327
729   1  Ca  2.0  4.980000e+00  23.677809  36.675994
730   1  Ca  2.0  4.980000e+00  20.802609  33.810661
731   1  Ca  2.0  7.470000e+00  22.240209  39.541327
732   1  Ca  2.0  4.980000e+00  23.677809  28.079994
733   1   C  4.0  4.980000e+00  20.802609  12.320661
734   1   C  4.0  7.470000e+00  22.240209  18.051327
735   1   C  4.0  4.980000e+00  23.677809  23.781994
736   1   C  4.0  4.980000e+00  20.802609  20.916661
737   1   C  4.0  7.470000e+00  22.240209   9.455327
738   1   C  4.0  4.980000e+00  23.677809  15.185994
739   1   C  4.0  4.980000e+00  20.802609  29.512661
740   1   C  4.0  7.470000e+00  22.240209  35.243327
741   1   C  4.0  4.980000e+00  23.677809  40.973994
742   1   C  4.0  4.980000e+00  20.802609  38.108661
743   1   C  4.0  7.470000e+00  22.240209  26.647327
744   1   C  4.0  4.980000e+00  23.677809  32.377994
745   1   O -2.0  6.279780e+00  20.802609  12.320661
746   1   O -2.0  8.769780e+00  22.240209  18.051327
747   1   O -2.0  6.279780e+00  23.677809  23.781994
748   1   O -2.0  5.629890e+00  21.928249  20.916661
749   1   O -2.0  8.119890e+00  23.365849   9.455327
750   1   O -2.0  5.629890e+00  24.803449  15.185994
751   1   O -2.0  6.820110e+00  23.365849  18.051327
752   1   O -2.0  8.660220e+00  20.802609  20.916661
753   1   O -2.0  6.170220e+00  22.240209   9.455327
754   1   O -2.0  6.820110e+00  23.989769  12.320661
755   1   O -2.0  6.820110e+00  21.114569  18.051327
756   1   O -2.0  8.119890e+00  21.114569   9.455327
757   1   O -2.0  5.629890e+00  22.552169  15.185994
758   1   O -2.0  6.279780e+00  20.802609  29.512661
759   1   O -2.0  8.769780e+00  22.240209  35.243327
760   1   O -2.0  6.279780e+00  23.677809  40.973994
761   1   O -2.0  5.629890e+00  21.928249  38.108661
762   1   O -2.0  8.119890e+00  23.365849  26.647327
763   1   O -2.0  5.629890e+00  24.803449  32.377994
764   1   O -2.0  6.820110e+00  23.365849  35.243327
765   1   O -2.0  8.660220e+00  20.802609  38.108661
766   1   O -2.0  6.170220e+00  22.240209  26.647327
767   1   O -2.0  6.820110e+00  23.989769  29.512661
768   1   O -2.0  6.820110e+00  21.114569  35.243327
769   1   O -2.0  8.119890e+00  21.114569  26.647327
770   1   O -2.0  5.629890e+00  22.552169  32.377994
771   1   O -2.0  9.310110e+00  21.928249  12.320661
772   1   O -2.0  9.310110e+00  24.803449  23.781994
773   1   O -2.0  8.660220e+00  23.677809  15.185994
774   1   O -2.0  9.310110e+00  22.552169  23.781994
775   1   O -2.0  8.119890e+00  23.989769  20.916661
776   1   O -2.0  9.310110e+00  21.928249  29.512661
777   1   O -2.0  9.310110e+00  24.803449  40.973994
778   1   O -2.0  8.660220e+00  23.677809  32.377994
779   1   O -2.0  9.310110e+00  22.552169  40.973994
780   1   O -2.0  8.119890e+00  23.989769  38.108661
781   1  Ca  2.0  4.980000e+00  26.553009  13.753327
782   1  Ca  2.0  4.980000e+00  26.553009  22.349327
783   1  Ca  2.0  4.980000e+00  26.553009  30.945327
784   1  Ca  2.0  4.980000e+00  26.553009  39.541327
785   1   C  4.0  4.980000e+00  26.553009  18.051327
786   1   C  4.0  4.980000e+00  26.553009   9.455327
787   1   C  4.0  4.980000e+00  26.553009  35.243327
788   1   C  4.0  4.980000e+00  26.553009  26.647327
789   1   O -2.0  6.279780e+00  26.553009  18.051327
790   1   O -2.0  5.629890e+00  27.678659   9.455327
791   1   O -2.0  6.170220e+00  25.115409  20.916661
792   1   O -2.0  5.629890e+00  25.427369   9.455327
793   1   O -2.0  6.279780e+00  26.553009  35.243327
794   1   O -2.0  5.629890e+00  27.678659  26.647327
795   1   O -2.0  6.170220e+00  25.115409  38.108661
796   1   O -2.0  5.629890e+00  25.427369  26.647327
797   1  Ca  2.0  7.470000e+00  25.115409  25.214661
798   1  Ca  2.0  7.470000e+00  27.990619  19.483994
799   1  Ca  2.0  7.470000e+00  25.115409  16.618661
800   1  Ca  2.0  7.470000e+00  27.990619  10.887994
801   1  Ca  2.0  7.470000e+00  25.115409  42.406661
802   1  Ca  2.0  7.470000e+00  27.990619  36.675994
803   1  Ca  2.0  7.470000e+00  25.115409  33.810661
804   1  Ca  2.0  7.470000e+00  27.990619  28.079994
805   1   C  4.0  7.470000e+00  25.115409  12.320661
806   1   C  4.0  7.470000e+00  27.990619  23.781994
807   1   C  4.0  7.470000e+00  25.115409  20.916661
808   1   C  4.0  7.470000e+00  27.990619  15.185994
809   1   C  4.0  7.470000e+00  25.115409  29.512661
810   1   C  4.0  7.470000e+00  27.990619  40.973994
811   1   C  4.0  7.470000e+00  25.115409  38.108661
812   1   C  4.0  7.470000e+00  27.990619  32.377994
813   1   O -2.0  8.769780e+00  25.115409  12.320661
814   1   O -2.0  8.769780e+00  27.990619  23.781994
815   1   O -2.0  8.119890e+00  26.241059  20.916661
816   1   O -2.0  8.119890e+00  29.116259  15.185994
817   1   O -2.0  6.820110e+00  26.241059  12.320661
818   1   O -2.0  9.310110e+00  27.678659  18.051327
819   1   O -2.0  6.820110e+00  29.116259  23.781994
820   1   O -2.0  8.660220e+00  26.553009   9.455327
821   1   O -2.0  6.170220e+00  27.990619  15.185994
822   1   O -2.0  9.310110e+00  28.302579  12.320661
823   1   O -2.0  9.310110e+00  25.427369  18.051327
824   1   O -2.0  6.820110e+00  26.864969  23.781994
825   1   O -2.0  5.629890e+00  28.302579  20.916661
826   1   O -2.0  8.119890e+00  26.864969  15.185994
827   1   O -2.0  8.769780e+00  25.115409  29.512661
828   1   O -2.0  8.769780e+00  27.990619  40.973994
829   1   O -2.0  8.119890e+00  26.241059  38.108661
830   1   O -2.0  8.119890e+00  29.116259  32.377994
831   1   O -2.0  6.820110e+00  26.241059  29.512661
832   1   O -2.0  9.310110e+00  27.678659  35.243327
833   1   O -2.0  6.820110e+00  29.116259  40.973994
834   1   O -2.0  8.660220e+00  26.553009  26.647327
835   1   O -2.0  6.170220e+00  27.990619  32.377994
836   1   O -2.0  9.310110e+00  28.302579  29.512661
837   1   O -2.0  9.310110e+00  25.427369  35.243327
838   1   O -2.0  6.820110e+00  26.864969  40.973994
839   1   O -2.0  5.629890e+00  28.302579  38.108661
840   1   O -2.0  8.119890e+00  26.864969  32.377994
841   1  Ca  2.0  4.980000e+00  29.428219  25.214661
842   1  Ca  2.0  7.470000e+00  30.865819  13.753327
843   1  Ca  2.0  4.980000e+00  32.303419  19.483994
844   1  Ca  2.0  4.980000e+00  29.428219  16.618661
845   1  Ca  2.0  7.470000e+00  30.865819  22.349327
846   1  Ca  2.0  4.980000e+00  32.303419  10.887994
847   1  Ca  2.0  4.980000e+00  29.428219  42.406661
848   1  Ca  2.0  7.470000e+00  30.865819  30.945327
849   1  Ca  2.0  4.980000e+00  32.303419  36.675994
850   1  Ca  2.0  4.980000e+00  29.428219  33.810661
