548   1  H  0.41   0.782000   6.721000   1.330000
549   1  H  0.41   0.468000   7.984000   2.316000
550   1  O -0.82  21.961000  14.985000   1.262000
551   1  H  0.41  21.648001  14.075000   0.988000
552   1  H  0.41  22.799999  14.901000   1.800000
553   1  O -0.82  26.009001   7.935000  24.875999
554   1  H  0.41  26.066999   7.058000  24.399000
555   1  H  0.41  26.927999   8.302000  25.014999
556   1  O -0.82   2.348000   4.507000   5.319000
557   1  H  0.41   1.883000   3.622000   5.315000
558   1  H  0.41   3.337000   4.364000   5.323000
559   1  O -0.82   3.566000  11.880000  15.144000
560   1  H  0.41   2.695000  11.486000  15.436000
561   1  H  0.41   4.315000  11.282000  15.428000
562   1  O -0.82  26.239000  25.665001   3.452000
563   1  H  0.41  26.714001  26.091000   2.681000
564   1  H  0.41  26.754999  25.827000   4.292000
565   1  O -0.82   2.365000  11.790000  23.680000
566   1  H  0.41   2.229000  12.562000  23.059000
567   1  H  0.41   1.482000  11.376000  23.898001
568   1  O -0.82  25.823000   5.818000  13.709000
569   1  H  0.41  25.767000   6.036000  14.684000
570   1  H  0.41  25.070000   5.210000  13.460000
571   1  O -0.82  25.245001   8.922000   6.985000
572   1  H  0.41  25.277000   8.862000   7.983000
573   1  H  0.41  25.806999   8.197000   6.589000
574   1  O -0.82   0.638000   7.053000  26.094999
575   1  H  0.41   0.094000   6.216000  26.025999
576   1  H  0.41   0.030000   7.844000  26.146999
577   1  O -0.82   8.600000  13.105000   7.718000
578   1  H  0.41   7.925000  13.832000   7.846000
579   1  H  0.41   9.083000  12.943000   8.578000
580   1  O -0.82   2.338000   4.833000  22.395000
581   1  H  0.41   3.289000   4.739000  22.100000
582   1  H  0.41   1.907000   5.586000  21.900000
583   1  O -0.82  17.542999  13.234000  13.963000
584   1  H  0.41  16.743000  13.553000  13.453000
585   1  H  0.41  18.038000  14.020000  14.332000
586   1  O -0.82   7.228000  17.674000   1.569000
587   1  H  0.41   7.012000  16.948000   0.916000
588   1  H  0.41   6.815000  17.459999   2.454000
589   1  O -0.82  27.613001   8.644000   9.515000
590   1  H  0.41  28.469000   9.161000   9.548000
591   1  H  0.41  27.642000   7.909000  10.192000
592   1  O -0.82   1.197000   2.129000  24.306999
593   1  H  0.41   1.394000   2.699000  25.105000
594   1  H  0.41   0.239000   1.846000  24.327000
595   1  O -0.82  16.191999  11.748000  15.647000
596   1  H  0.41  16.621000  12.648000  15.568000
597   1  H  0.41  15.202000  11.842000  15.556000
598   1  O -0.82   4.035000  20.483000  12.405000
599   1  H  0.41   4.829000  20.018999  12.798000
600   1  H  0.41   3.322000  20.569000  13.100000
601   1  O -0.82  12.706000   5.416000   1.368000
602   1  H  0.41  12.682000   4.477000   1.022000
603   1  H  0.41  13.539000   5.553000   1.903000
604   1  O -0.82  25.341999   2.928000  12.582000
605   1  H  0.41  25.472000   2.021000  12.182000
606   1  H  0.41  24.395000   3.026000  12.886000
607   1  O -0.82   7.669000  15.293000  17.700001
608   1  H  0.41   7.908000  14.324000  17.639999
609   1  H  0.41   6.681000  15.387000  17.816999
610   1  O -0.82   9.227000  22.287001  13.862000
611   1  H  0.41   8.479000  22.885000  14.152000
612   1  H  0.41   9.748000  21.992001  14.662000
613   1  O -0.82  17.524000   1.031000  16.115999
614   1  H  0.41  18.375000   0.546000  15.913000
615   1  H  0.41  17.728001   1.984000  16.337000
616   1  O -0.82  22.527000  24.700001  26.622000
617   1  H  0.41  21.832001  23.997000  26.778999
618   1  H  0.41  23.132000  24.410000  25.881001
619   1  O -0.82  12.041000  21.705000  17.448000
620   1  H  0.41  12.538000  22.563999  17.325001
621   1  H  0.41  12.473000  20.989000  16.900000
622   1  O -0.82   4.436000  14.475000  12.394000
623   1  H  0.41   5.380000  14.190000  12.225000
624   1  H  0.41   3.869000  13.669000  12.559000
625   1  O -0.82   0.145000  16.652000  21.708000
626   1  H  0.41   0.703000  17.382999  21.316000
627   1  H  0.41   0.006000  16.825001  22.683001
628   1  O -0.82  12.783000  11.750000  14.397000
629   1  H  0.41  12.707000  12.679000  14.759000
630   1  H  0.41  11.876000  11.333000  14.354000
631   1  O -0.82   2.129000  15.798000   1.040000
632   1  H  0.41   2.895000  15.156000   1.000000
633   1  H  0.41   1.718000  15.770000   1.951000
634   1  O -0.82   4.546000  11.772000  11.810000
635   1  H  0.41   5.288000  12.411000  11.605000
636   1  H  0.41   4.542000  11.037000  11.133000
637   1  O -0.82  21.971001   5.555000  13.329000
638   1  H  0.41  22.170000   6.516000  13.524000
639   1  H  0.41  21.143000   5.492000  12.774000
640   1  O -0.82  18.712000   6.767000   0.598000
641   1  H  0.41  18.009001   6.136000   0.270000
642   1  H  0.41  19.513000   6.714000   0.003000
643   1  O -0.82   6.007000  15.387000  20.886999
644   1  H  0.41   5.188000  15.265000  21.447001
645   1  H  0.41   6.721000  15.828000  21.430000
646   1  O -0.82  23.898001  20.513000  17.243000
647   1  H  0.41  24.690001  20.783001  16.695000
648   1  H  0.41  23.097000  21.035000  16.952999
649   1  O -0.82  21.174999  18.964001   3.318000
650   1  H  0.41  21.208000  18.032000   2.955000
651   1  H  0.41  22.087000  19.236000   3.624000
652   1  O -0.82  25.459999   9.195000  26.475000
653   1  H  0.41  26.349001   8.773000  26.653999
654   1  H  0.41  25.531000  10.185000  26.587999
655   1  O -0.82   0.827000  24.709000  20.309999
656   1  H  0.41   0.239000  23.903000  20.240000
657   1  H  0.41   0.291000  25.531000  20.117001
658   1  O -0.82  19.268999  18.459000  16.739000
659   1  H  0.41  18.898001  17.551001  16.549000
660   1  H  0.41  18.521000  19.090000  16.943001
661   1  O -0.82   4.952000  11.872000  19.898001
662   1  H  0.41   4.492000  12.626000  19.429001
663   1  H  0.41   5.930000  12.068000  19.964001
664   1  O -0.82   4.311000  14.357000   1.885000
665   1  H  0.41   4.868000  14.940000   1.293000
666   1  H  0.41   4.566000  14.510000   2.839000
667   1  O -0.82  21.459000  11.548000   5.457000
668   1  H  0.41  21.544001  10.926000   4.679000
669   1  H  0.41  21.988001  11.193000   6.227000
670   1  O -0.82   7.294000  14.156000  15.177000
671   1  H  0.41   6.462000  13.602000  15.208000
672   1  H  0.41   7.049000  15.123000  15.127000
673   1  O -0.82  24.548000  17.377001   4.143000
674   1  H  0.41  24.384001  16.497000   3.698000
675   1  H  0.41  23.681999  17.750999   4.474000
676   1  O -0.82  27.540001   8.382000  17.672001
677   1  H  0.41  28.500000   8.661000  17.718000
678   1  H  0.41  26.972000   9.177000  17.459999
679   1  O -0.82   7.000000  27.017000  13.393000
680   1  H  0.41   7.756000  26.381001  13.238000
681   1  H  0.41   6.133000  26.523001  13.349000
682   1  O -0.82   4.422000  18.329000  14.040000
683   1  H  0.41   3.871000  18.023001  13.263000
684   1  H  0.41   4.253000  19.299999  14.207000
685   1  O -0.82  17.826000  25.613001   1.997000
686   1  H  0.41  17.816000  25.337999   2.959000
687   1  H  0.41  18.320000  24.931000   1.460000
688   1  O -0.82   0.839000   7.231000  24.452999
689   1  H  0.41   0.071000   6.598000  24.355000
690   1  H  0.41   0.501000   8.172000  24.436001
691   1  O -0.82   3.893000   2.776000  14.464000
692   1  H  0.41   3.562000   3.578000  14.961000
693   1  H  0.41   4.537000   2.271000  15.037000
694   1  O -0.82   6.303000   3.142000  25.106001
695   1  H  0.41   5.480000   3.602000  24.771999
696   1  H  0.41   6.952000   3.822000  25.445000
697   1  O -0.82  14.672000   6.528000  24.556000
698   1  H  0.41  13.675000   6.605000  24.518999
699   1  H  0.41  15.064000   7.402000  24.841999
700   1  O -0.82  27.846001  24.198000   0.592000
701   1  H  0.41  28.257999  23.291000   0.672000
702   1  H  0.41  28.497000  24.889000   0.904000
703   1  O -0.82  13.519000   3.743000  21.563000
704   1  H  0.41  13.288000   4.219000  22.412001
705   1  H  0.41  13.729000   2.787000  21.761999
706   1  O -0.82   9.487000   1.038000   1.569000
707   1  H  0.41   9.997000   0.307000   2.022000
708   1  H  0.41  10.127000   1.691000   1.166000
709   1  O -0.82  11.350000  16.308001  13.485000
710   1  H  0.41  11.833000  15.585000  12.991000
711   1  H  0.41  10.412000  16.018000  13.668000
712   1  O -0.82   3.161000   6.354000   0.946000
713   1  H  0.41   2.302000   6.081000   1.380000
714   1  H  0.41   2.984000   6.634000   0.003000
715   1  O -0.82   9.340000  24.016001   4.435000
716   1  H  0.41  10.092000  23.375000   4.284000
717   1  H  0.41   9.353000  24.327999   5.384000
718   1  O -0.82  17.287001   2.281000  18.795000
719   1  H  0.41  18.046000   1.629000  18.798000
720   1  H  0.41  16.493000   1.871000  19.243000
721   1  O -0.82  22.160000  25.775000  19.516001
722   1  H  0.41  21.371000  25.837000  20.128000
723   1  H  0.41  23.002001  25.847000  20.049000
724   1  O -0.82  17.444000  20.242001  19.593000
725   1  H  0.41  16.492001  20.547001  19.570000
726   1  H  0.41  17.987000  20.798000  18.965000
727   1  O -0.82  23.666000   6.968000  12.046000
728   1  H  0.41  23.551001   7.961000  12.054000
729   1  H  0.41  22.780001   6.531000  11.893000
730   1  O -0.82   2.807000  27.920000  20.322001
731   1  H  0.41   2.070000  27.349001  19.959000
732   1  H  0.41   2.453000  28.493999  21.059000
733   1  O -0.82  15.807000   4.598000   1.037000
734   1  H  0.41  14.875000   4.676000   1.391000
735   1  H  0.41  15.973000   3.660000   0.736000
736   1  O -0.82   4.353000  26.843000  15.271000
737   1  H  0.41   3.505000  26.316999  15.205000
738   1  H  0.41   4.479000  27.381001  14.438000
739   1  O -0.82   7.879000   1.985000  27.052999
740   1  H  0.41   7.284000   1.298000  26.635000
741   1  H  0.41   8.651000   2.172000  26.445999
742   1  O -0.82  20.681999  10.385000   9.538000
743   1  H  0.41  19.941999  10.934000   9.150000
744   1  H  0.41  21.532000  10.910000   9.518000
745   1  O -0.82   5.751000   0.705000  19.580999
746   1  H  0.41   6.645000   0.257000  19.580999
747   1  H  0.41   5.031000   0.014000  19.632000
748   1  O -0.82  12.278000  22.289000  15.714000
749   1  H  0.41  11.958000  23.229000  15.833000
750   1  H  0.41  11.498000  21.691999  15.532000
751   1  O -0.82   0.991000  19.315001  17.886999
752   1  H  0.41   0.285000  19.620001  17.247000
753   1  H  0.41   1.730000  18.872000  17.381001
754   1  O -0.82  13.208000   2.143000   9.699000
755   1  H  0.41  13.382000   3.128000   9.713000
756   1  H  0.41  12.222000   1.979000   9.691000
757   1  O -0.82   3.726000  12.842000   8.673000
758   1  H  0.41   4.178000  13.706000   8.897000
759   1  H  0.41   4.193000  12.091000   9.137000
760   1  O -0.82  14.845000  10.286000   8.700000
761   1  H  0.41  14.197000   9.859000   8.070000
762   1  H  0.41  14.454000  10.304000   9.620000
763   1  O -0.82  10.947000  25.563999   9.383000
764   1  H  0.41  11.678000  24.971001   9.046000
765   1  H  0.41  10.405000  25.896999   8.613000
766   1  O -0.82   0.705000  15.855000  25.330999
767   1  H  0.41   0.050000  16.556999  25.049999
768   1  H  0.41   1.632000  16.225000  25.282000
769   1  O -0.82  20.764000   6.402000   2.341000
770   1  H  0.41  19.927999   6.110000   1.876000
771   1  H  0.41  20.561001   6.601000   3.299000
772   1  O -0.82  16.459999  24.207001   2.924000
773   1  H  0.41  16.247999  25.091999   2.509000
774   1  H  0.41  15.727000  23.948999   3.552000
775   1  O -0.82  10.167000  19.302000  14.078000
776   1  H  0.41   9.411000  19.091999  13.457000
777   1  H  0.41   9.941000  20.114000  14.615000
778   1  O -0.82   9.218000  25.854000  18.763000
779   1  H  0.41   9.521000  26.806999  18.761999
780   1  H  0.41   8.219000  25.820999  18.778000
781   1  O -0.82  13.178000  12.612000  26.523001
782   1  H  0.41  12.398000  12.102000  26.159000
783   1  H  0.41  13.714000  12.987000  25.768000
784   1  O -0.82  24.297001  23.034000  27.558001
785   1  H  0.41  24.056999  22.160999  27.132999
786   1  H  0.41  23.462999  23.509001  27.837000
787   1  O -0.82   0.237000   9.866000  18.952000
788   1  H  0.41   0.741000  10.535000  18.406000
789   1  H  0.41   0.507000   8.943000  18.681999
790   1  O -0.82   6.174000  26.252001   3.520000
791   1  H  0.41   6.100000  26.056999   2.542000
792   1  H  0.41   5.632000  27.062000   3.741000
793   1  O -0.82   8.795000   7.773000  20.155001
794   1  H  0.41   8.172000   8.425000  19.723000
795   1  H  0.41   9.363000   8.248000  20.827000
796   1  O -0.82  10.667000  22.181000  23.385000
797   1  H  0.41  11.619000  22.395000  23.167000
798   1  H  0.41  10.069000  22.573000  22.687000
799   1  O -0.82  15.369000   2.327000   4.595000
800   1  H  0.41  14.538000   2.871000   4.711000
801   1  H  0.41  16.145000   2.935000   4.431000
802   1  O -0.82   2.186000   7.801000  13.132000
803   1  H  0.41   2.835000   7.048000  13.247000
804   1  H  0.41   2.191000   8.103000  12.179000
805   1  O -0.82  20.188000  10.436000  25.695000
806   1  H  0.41  19.249001  10.294000  26.009001
807   1  H  0.41  20.677000   9.564000  25.702000
808   1  O -0.82  21.532000  17.245001  20.113001
809   1  H  0.41  20.570999  17.524000  20.113001
810   1  H  0.41  22.115000  18.056999  20.089001
811   1  O -0.82   6.336000   0.874000  21.815001
812   1  H  0.41   5.401000   0.523000  21.749001
813   1  H  0.41   6.730000   0.610000  22.695000
814   1  O -0.82  20.167999  10.375000   7.312000
815   1  H  0.41  19.738001   9.643000   7.841000
816   1  H  0.41  19.642000  10.538000   6.479000
817   1  O -0.82   3.178000  26.141001   8.931000
818   1  H  0.41   2.823000  25.423000   8.332000
819   1  H  0.41   2.416000  26.632999   9.351000
820   1  O -0.82   6.888000  17.216999  10.240000
821   1  H  0.41   7.556000  17.216999  10.985000
822   1  H  0.41   6.643000  16.275999  10.011000
823   1  O -0.82  10.725000   3.345000  12.747000
824   1  H  0.41  11.340000   4.132000  12.797000
825   1  H  0.41   9.781000   3.664000  12.668000
826   1  O -0.82  10.764000   1.510000  14.301000
827   1  H  0.41  10.220000   2.104000  13.708000
828   1  H  0.41  10.422000   0.573000  14.239000
829   1  O -0.82  14.379000  18.945000   5.906000
830   1  H  0.41  14.836000  19.184999   6.762000
831   1  H  0.41  14.176000  17.966000   5.898000
832   1  O -0.82  22.826000  24.134001  17.882000
833   1  H  0.41  22.101000  23.448999  17.805000
834   1  H  0.41  23.716000  23.680000  17.872000
835   1  O -0.82  26.801001  28.382999  14.249000
836   1  H  0.41  27.629000  27.910999  13.945000
837   1  H  0.41  26.799000  28.445999  15.246000
838   1  O -0.82  20.552999  12.766000  24.723000
839   1  H  0.41  20.812000  13.402000  23.996000
840   1  H  0.41  19.643000  13.002000  25.063999
841   1  O -0.82  15.807000   1.821000   6.140000
842   1  H  0.41  14.961000   2.342000   6.252000
843   1  H  0.41  16.590000   2.439000   6.202000
844   1  O -0.82   7.451000   7.465000  10.546000
845   1  H  0.41   8.220000   7.230000  11.141000
846   1  H  0.41   7.348000   8.459000  10.511000
847   1  O -0.82  11.498000   1.245000  16.398001
848   1  H  0.41  11.457000   1.982000  15.722000
849   1  H  0.41  12.185000   0.575000  16.118999
850   1  O -0.82   5.090000   5.373000  15.964000
851   1  H  0.41   5.522000   6.275000  15.999000
852   1  H  0.41   5.795000   4.666000  15.933000
853   1  O -0.82   5.231000  25.391001  26.101999
854   1  H  0.41   5.362000  26.382000  26.136000
855   1  H  0.41   6.121000  24.938999  26.049999
856   1  O -0.82   4.056000   3.317000   9.197000
857   1  H  0.41   3.590000   4.199000   9.120000
858   1  H  0.41   3.378000   2.582000   9.218000
859   1  O -0.82   2.397000  24.982000  17.193001
860   1  H  0.41   1.546000  25.056999  17.712999
861   1  H  0.41   3.175000  25.023001  17.819000
862   1  O -0.82  12.457000  12.806000  24.434999
863   1  H  0.41  11.459000  12.740000  24.410000
864   1  H  0.41  12.851000  11.889000  24.469000
865   1  O -0.82  15.131000   1.195000  24.752001
866   1  H  0.41  14.133000   1.130000  24.742001
867   1  H  0.41  15.408000   2.113000  24.469999
868   1  O -0.82   8.626000  25.447001   6.656000
869   1  H  0.41   7.640000  25.280001   6.616000
870   1  H  0.41   8.898000  26.023001   5.886000
871   1  O -0.82  17.738001  18.157000  11.334000
872   1  H  0.41  17.649000  17.985001  12.315000
873   1  H  0.41  17.672001  19.139000  11.160000
874   1  O -0.82  21.169001   8.623000  12.043000
875   1  H  0.41  20.388000   9.167000  11.734000
876   1  H  0.41  20.907000   7.660000  12.090000
877   1  O -0.82  20.768000  23.298000   3.162000
878   1  H  0.41  19.961000  23.201000   3.744000
879   1  H  0.41  21.193001  24.187000   3.327000
880   1  O -0.82  21.629999   4.251000   6.417000
881   1  H  0.41  22.388000   4.821000   6.098000
882   1  H  0.41  21.502001   4.385000   7.399000
883   1  O -0.82  18.233999   4.056000  21.007999
884   1  H  0.41  17.886000   4.810000  20.450001
885   1  H  0.41  19.222000   3.976000  20.881001
886   1  O -0.82  13.944000  16.427000  22.679001
887   1  H  0.41  14.513000  15.634000  22.895000
888   1  H  0.41  13.078000  16.361000  23.173000
889   1  O -0.82  14.046000  25.115000  21.344000
890   1  H  0.41  14.576000  25.933001  21.568001
891   1  H  0.41  14.607000  24.302000  21.497999
892   1  O -0.82  16.445999  20.698000   6.711000
893   1  H  0.41  17.093000  21.450001   6.579000
894   1  H  0.41  16.941999  19.875999   6.989000
895   1  O -0.82  26.076000  24.339001  12.978000
896   1  H  0.41  25.337999  23.763000  12.624000
897   1  H  0.41  26.114000  24.257999  13.973000
898   1  O -0.82  17.478001   2.752000   0.000000
899   1  H  0.41  17.704000   1.968000   0.580000
900   1  H  0.41  17.809000   3.591000   0.430000
