1957  1    Si  1.720000  17.972387  28.595060   0.835092
1958  1    Si  1.720000  16.016865  29.846048   2.957627
1959  1    Si  1.720000  18.290710  29.459213   8.360990
1960  1    Ca  1.430000  21.845623  29.480312   9.449850
1961  1   Osi -1.009958  19.872765  27.725348  21.312857
1962  1    Ca  1.430000  18.547028  29.336279  11.555296
1963  1   Osi -1.009958  23.114017  29.998775  11.568693
1964  1    Ob -1.149958  19.542734  29.996130  20.106155
1965  1   Osi -1.009958  20.836819  28.634993  11.710433
1966  1    Cw  2.000000  20.230518  28.349798  15.174674
1967  1    Ca  1.430000  22.752251  26.082748  14.981786
1968  1    Ca  1.430000  17.574532  28.635710  21.555220
1969  1   Osi -1.009958  22.205538  27.299713  16.730864
1970  1   Osi -1.009958  23.721085  25.133820  13.185041
1971  1   Osi -1.009958  21.834831  29.336815  21.187687
1972  1    Ob -1.149958  21.730635  29.685223  13.978397
1973  1    Ob -1.149958  22.918755  25.966005  18.981434
1974  1   Osi -1.009958  22.707056  25.705053  11.034244
1975  1    Si  1.720000  22.174166  29.067844  12.526417
1976  1    Ca  1.430000  20.646664  26.495768  11.522907
1977  1    Si  1.720000  22.559010  27.427273  18.305155
1978  1    Si  1.720000  20.617641  28.778866  20.341816
1979  1    Ob -1.149958  21.215441  28.006088  19.026283
1980  1   Osi -1.009958  21.865231  24.710823  21.115273
1981  1    Ob -1.149958  22.901636  27.581274  12.827664
1982  1   Osi -1.009958  24.142773  26.146242  21.330870
1983  1   Osi -1.009958  24.973764  26.842836  11.391521
1984  1    Si  1.720000  23.692888  26.324108  12.153410
1985  1    Si  1.720000  23.216572  25.159433  20.355803
1986  1    Ca  1.430000  19.628361  25.519636  21.567719
1987  1   Osi -1.009958  28.165535  27.149485   9.166338
1988  1    Ca  1.430000   9.780450  25.727060  23.379429
1989  1   Osi -1.009958  27.743889  28.351732   1.997675
1990  1   Osi -1.009958  25.324585  24.702312  23.585773
1991  1    Ob -1.149958  28.901640  25.013670   7.854147
1992  1   Osi -1.009958  27.283958  26.218645  23.491953
1993  1    Cw  2.000000  27.885906  26.880733   3.886302
1994  1    Cw  2.000000  24.070312  28.217081   4.961759
1995  1    Ca  1.430000  10.726637  26.195612   9.538064
1996  1  Osih -1.009958  24.493328  29.764658   1.313873
1997  1   Osi -1.009958  26.419954  25.491924   8.717374
1998  1    Ob -1.149958  26.698950  25.208557   1.927136
1999  1  Osih -1.009958  25.670475  29.341909   6.696122
2000  1   Osi -1.009958  25.332727  28.953211  22.886333
2001  1    Si  1.720000  26.179520  25.961269   0.565732
2002  1    Ca  1.430000  27.441925  28.427580  23.366068
2003  1    Si  1.720000  27.673096  26.190157   7.942349
2004  1  Osih -1.009958  27.452106  26.954119   6.490820
2005  1   Osi -1.009958  27.418568  -0.032449   9.075607
2006  1    Ob -1.149958  25.062630  27.186611   0.930236
2007  1   Osi -1.009958  24.233072  28.453114   8.892641
2008  1   Osi -1.009958  23.048275  28.024942  23.517773
2009  1    Si  1.720000  24.633863  28.604778   0.208396
2010  1    Si  1.720000  24.907890  29.639584   8.136965
2011  1    Ca  1.430000  28.299236  29.312574   9.486777
2012  1   Osi -1.009958  26.742931  27.599535  20.726233
2013  1    Ca  1.430000  25.083559  29.236013  11.256212
2014  1   Osi -1.009958   9.625841  29.801754  11.672448
2015  1   Osi -1.009958  12.159983  24.875586  16.174519
2016  1    Ob -1.149958  26.313656  29.951639  19.796556
2017  1   Osi -1.009958  27.005428  28.699245  11.587608
2018  1    Cw  2.000000  27.566013  28.666700  16.234344
2019  1    Cw  2.000000   9.730457  25.445602  16.205704
2020  1   Osi -1.009958  23.713884  28.381496  18.787415
2021  1    Ca  1.430000  24.175697  28.501616  21.060556
2022  1   Osi -1.009958  10.177173  27.659081  16.593443
2023  1    Ob -1.149958  11.030739  25.671669  13.819295
2024  1   Osi -1.009958   8.802207  29.322374  21.171772
2025  1    Ob -1.149958  28.177639  29.625690  13.933400
2026  1    Ob -1.149958   9.812979  26.101694  18.734150
2027  1   Osi -1.009958   9.646668  25.285641  11.328253
2028  1    Si  1.720000  28.375149  28.900818  12.478923
2029  1    Ca  1.430000  27.178061  26.330793  11.106960
2030  1    Si  1.720000   9.993988  27.746019  18.182539
2031  1    Si  1.720000  27.522047  28.804728  20.074827
2032  1    Ob -1.149958  28.381981  28.445107  18.713413
2033  1   Osi -1.009958   8.616299  25.049438  21.085127
2034  1    Ob -1.149958   9.193979  27.377716  12.886786
2035  1   Osi -1.009958  11.007244  26.149466  21.072721
2036  1   Osi -1.009958  11.474527  27.091942  11.708480
2037  1    Si  1.720000  10.317791  26.294758  12.446706
2038  1    Si  1.720000  12.396980  25.284897  14.652833
2039  1    Si  1.720000   9.948584  25.337631  20.197193
2040  1    Ca  1.430000  26.327066  25.560869  21.303011
2041  1    Oh -1.410000  18.452349  13.237726   4.947375
2042  1    Hh  0.410000  18.922157  13.412655   5.767787
2043  1   Hsi  0.290000  18.869099   9.752497   6.786411
2044  1    Oh -1.410000  12.605734   9.915939   4.479137
2045  1   Hsi  0.290000  15.155151  11.402787   5.183536
2046  1    Hh  0.410000  13.013907  10.586083   4.952417
2047  1    Oh -1.410000  23.474602   8.138900   6.656377
2048  1    Hh  0.410000  23.769585   9.042325   6.523324
2049  1   Hsi  0.290000  25.524448   9.573265   6.924228
2050  1    Oh -1.410000  25.535070  27.192053   3.687653
2051  1    Hh  0.410000  25.436749  27.507318   2.765278
2052  1   Hsi  0.290000  26.795641  27.674606   6.627633
2053  1    Ow -0.820000  22.107548  24.912521   4.612780
2054  1    Hw  0.410000  22.075903  24.906563   5.558531
2055  1    Hw  0.410000  21.381723  24.282593   4.445043
2056  1    Ow -0.820000  20.760405   1.632622   6.378182
2057  1    Hw  0.410000  20.045227   1.411533   6.994753
2058  1    Hw  0.410000  20.366741   2.257854   5.819113
2059  1    Oh -1.410000  13.396866  14.663440   4.279174
2060  1   Hsi  0.290000  16.321684  16.592230   3.265523
2061  1    Hh  0.410000  12.945469  14.289394   3.535489
2062  1    Oh -1.410000  12.263249   0.951223   5.016618
2063  1    Hh  0.410000  12.328828   1.210798   5.947220
2064  1    Hw  0.410000  13.637084   2.064989   4.355724
2065  1    Oh -1.410000  22.542168  16.709419   2.205220
2066  1    Hh  0.410000  23.178026  17.280508   2.507758
2067  1   Hsi  0.290000  25.168337  18.094082   2.167694
2068  1    Ow -0.820000  19.630375   2.011180   3.560693
2069  1    Hw  0.410000  19.042233   2.076476   2.738066
2070  1    Hw  0.410000  20.269444   2.686166   3.336044
2071  1    Oh -1.410000  26.056847  19.517620   5.024971
2072  1   Hsi  0.290000  27.819332  20.123796   5.693781
2073  1    Hh  0.410000  25.866890  19.786108   5.855986
2074  1    Oh -1.410000  15.968627  16.067974   4.753828
2075  1    Hw  0.410000  17.846355  17.649519   6.525902
2076  1    Hh  0.410000  16.576462  16.625166   5.223439
2077  1    Oh -1.410000  22.941429  27.411592   3.020381
2078  1   Hsi  0.290000  23.650970  30.229219   1.442381
2079  1    Hh  0.410000  23.305885  27.977217   2.350355
2080  1    Ow -0.820000  22.785374  21.870760   4.219582
2081  1    Hw  0.410000  22.758093  21.967947   5.196953
2082  1    Hw  0.410000  21.819654  21.755823   4.100927
2083  1    Oh -1.410000  25.109581   5.093878   7.017889
2084  1   Hsi  0.290000  22.736195   3.822235   6.805591
2085  1    Hh  0.410000  24.223307   4.791213   6.950737
2086  1    Ow -0.820000   9.368182   7.055150   2.437471
2087  1    Hw  0.410000   8.646773   6.334551   2.505159
2088  1    Hw  0.410000  10.176543   6.509622   2.536272
2089  1    Ow -0.820000  15.354704   7.269321   4.969122
2090  1    Hw  0.410000  15.775628   7.766784   4.213228
2091  1   Hsi  0.290000  11.988012   9.357484   7.294201
2092  1    Oh -1.410000  23.032871   5.859412   4.475188
2093  1    Hh  0.410000  22.573933   5.476089   3.786122
2094  1    Hw  0.410000  22.288240   2.995090   3.057782
2095  1    Oh -1.410000  17.106146   4.250104   4.781150
2096  1   Hsi  0.290000  18.467785   3.769208   2.567205
2097  1    Hh  0.410000  17.302090   4.319612   3.824921
2098  1    Ow -0.820000  21.255007  11.524521   6.838414
2099  1    Hw  0.410000  21.351383  12.429748   6.606719
2100  1    Hw  0.410000  20.282322  11.348915   6.819386
2101  1    Oh -1.410000  20.815052  29.487257   3.969787
2102  1   Hsi  0.290000  23.242121   1.226801   2.755320
2103  1    Hh  0.410000  21.044271  29.892181   3.137482
2104  1    Ow -0.820000  17.932993   8.626034   3.876895
2105  1    Hw  0.410000  18.682949   8.252524   3.314178
2106  1    Hw  0.410000  17.226358   8.862637   3.188041
2107  1    Ow -0.820000  22.121084  28.732777   6.706934
2108  1    Hw  0.410000  22.626047  28.764723   7.588178
2109  1    Hw  0.410000  21.353029  28.206450   6.953833
2110  1    Ow -0.820000   9.083200  18.355860   4.089275
2111  1    Hw  0.410000   9.660612  18.718164   3.372045
2112  1    Hw  0.410000   9.149872  19.063148   4.700532
2113  1    Oh -1.410000  24.178322  15.569035   4.998567
2114  1    Hh  0.410000  23.559399  15.646205   5.706369
2115  1   Hsi  0.290000  22.370003  11.152230   4.963050
2116  1    Oh -1.410000  10.467569  26.181215   4.923289
2117  1   Hsi  0.290000  15.816297  22.029013   6.637030
2118  1    Hh  0.410000   9.922746  26.001530   5.699178
2119  1    Ow -0.820000   4.512908   9.072927   4.043305
2120  1    Hw  0.410000  23.319359   9.171556   3.971742
2121  1    Hw  0.410000   4.588689   8.424413   3.355857
2122  1    Ow -0.820000  27.245350  20.098654   2.398842
2123  1    Hw  0.410000  27.355000  19.498583   3.149368
2124  1    Hw  0.410000  27.892616  20.827646   2.559979
2125  1    Oh -1.410000  16.932558   7.929070   6.881191
2126  1    Hh  0.410000  17.391060   8.711624   6.530232
2127  1    Hw  0.410000  15.694793   7.582694   5.963587
2128  1    Ow -0.820000  10.934542  12.731409   5.017006
2129  1    Hw  0.410000  11.648876  13.179664   5.654939
2130  1    Hw  0.410000  11.195971  13.055114   4.079391
2131  1    Oh -1.410000   9.263083  12.173936   0.733582
2132  1    Hw  0.410000   5.359828  14.470357   5.613931
2133  1    Hh  0.410000   9.302993  12.060530  23.688044
2134  1    Oh -1.410000   7.776804   1.698019   5.276497
2135  1    Hh  0.410000   7.180824   1.425181   4.570616
2136  1   Hsi  0.290000  10.736664   4.468467   3.022235
2137  1    Ow -0.820000  11.073367  16.996546   5.882826
2138  1    Hw  0.410000  11.401289  17.593107   6.581940
2139  1    Hw  0.410000  10.211131  17.397970   5.596395
2140  1    Ow -0.820000  24.490536  25.971634   6.219847
2141  1    Hw  0.410000  23.814610  25.298183   6.142871
2142  1    Hw  0.410000  25.185871  25.342699   6.319273
2143  1    Oh -1.410000  14.416048  21.745228   3.593732
2144  1   Hsi  0.290000  12.118206  18.652351   1.909827
2145  1    Hh  0.410000  14.805079  21.087229   4.166499
2146  1    Ow -0.820000  25.906855  23.103836   6.414423
2147  1    Hw  0.410000  26.579851  23.686874   6.066022
2148  1    Hw  0.410000  26.077377  22.208498   6.030477
2149  1    Ow -0.820000  17.396255  16.897652   6.835572
2150  1   Hsi  0.290000  15.670585  15.208351   6.552022
2151  1    Hw  0.410000  18.159760  16.293661   6.861945
2152  1    Ow -0.820000  18.065948  14.177558   2.425766
2153  1    Hw  0.410000  17.974377  15.123927   2.491348
2154  1    Hw  0.410000  18.872929  14.107383   2.975485
2155  1    Ow -0.820000  15.010887  20.259602   6.676470
2156  1   Hsi  0.290000  17.575340  21.584967   7.289901
2157  1    Hw  0.410000  14.468547  19.465374   6.366399
2158  1    Ow -0.820000  10.204659  25.938311   2.240562
2159  1    Hw  0.410000  11.150776  25.967972   2.154963
2160  1    Hw  0.410000  10.028699  26.905766   2.244942
2161  1    Ow -0.820000   7.573606  15.984528   4.136038
2162  1    Hw  0.410000   7.384565  15.648314   3.222266
2163  1    Hw  0.410000   8.300465  16.596184   3.988969
2164  1    Oh -1.410000  22.160442  20.458963   7.287857
2165  1    Hh  0.410000  21.984571  21.360327   7.179282
2166  1   Hsi  0.290000  23.740633  20.638731   6.957685
2167  1    Ow -0.820000  10.226689  16.244499   2.687747
2168  1    Hw  0.410000   9.831757  16.906855   3.363352
2169  1    Hw  0.410000  11.060934  16.596172   2.394389
2170  1    Oh -1.410000  12.515171  23.617783   4.694001
2171  1    Hh  0.410000  12.701951  23.328671   5.583419
2172  1   Hsi  0.290000  16.777435  26.583807   6.301295
2173  1    Oh -1.410000  18.443544  23.356211   2.411012
2174  1    Hw  0.410000  19.701958  23.150150   3.451539
2175  1   Hsi  0.290000  21.536701  24.482830   1.925546
2176  1    Ow -0.820000  23.569592  17.630161   7.016831
2177  1    Hw  0.410000  23.492828  18.602545   6.699465
2178  1    Hw  0.410000  22.703981  17.246954   6.750872
2179  1    Ow -0.820000  15.641447   7.675547   2.371382
2180  1    Hw  0.410000  14.924414   6.977789   2.419894
2181  1    Hw  0.410000  15.089092   8.479716   2.483356
2182  1    Ow -0.820000  25.446499  13.497239   6.012954
2183  1    Hw  0.410000  24.802631  13.327937   6.722496
2184  1   Hsi  0.290000  27.408289  16.040037   6.664694
2185  1    Oh -1.410000  11.801498  22.611496   2.196080
2186  1   Hsi  0.290000  14.061621  24.912148   1.880469
2187  1    Hh  0.410000  10.952938  22.271999   1.812034
2188  1    Ow -0.820000  15.677239  24.900726   4.700887
2189  1    Hw  0.410000  16.430632  25.489351   4.494813
2190  1    Hw  0.410000  15.941572  24.710573   5.607632
2191  1    Ow -0.820000  19.261520   4.449937   6.903658
2192  1    Hw  0.410000  18.717987   3.657683   6.724432
2193  1    Hw  0.410000  20.153616   4.275110   6.734333
2194  1    Oh -1.410000  25.192572   0.370077   4.391255
2195  1   Hsi  0.290000  25.764400  30.087681   6.071026
2196  1    Hh  0.410000  24.824764   0.377013   3.534967
2197  1    Ow -0.820000  13.363979  22.358990   6.922342
2198  1    Hw  0.410000  12.496651  21.897196   6.985839
2199  1    Hw  0.410000  13.995164  21.605572   7.155764
2200  1    Ow -0.820000  19.313713  23.869467   6.696377
2201  1    Hw  0.410000  19.978661  24.560143   6.809165
2202  1    Hw  0.410000  18.481783  24.348845   6.561297
2203  1    Oh -1.410000  13.153621  27.948420   4.397416
2204  1    Hh  0.410000  13.520517  28.200190   5.253501
2205  1   Hsi  0.290000  14.141956  28.853531   3.245847
2206  1    Oh -1.410000  20.766087  19.607681   5.129913
2207  1   Hsi  0.290000  23.859770  22.632624   6.841554
2208  1    Hh  0.410000  20.946712  19.573294   6.071434
2209  1    Ow -0.820000  14.617165   2.183642   4.241431
2210  1    Hw  0.410000  14.784605   2.185249   3.261834
2211  1   Hsi  0.290000  16.074896   3.370835   7.352255
2212  1    Ow -0.820000  19.919991  22.620989   4.273404
2213  1    Hh  0.410000  18.764524  24.283958   2.292804
2214  1    Hw  0.410000  19.600616  23.174168   5.056716
2215  1    Ow -0.820000  22.472923   2.741147   3.940997
2216  1    Hw  0.410000  22.829773   3.482451   4.413146
2217  1   Hsi  0.290000  23.922493   4.803634   2.843794
2218  1    Ow -0.820000  21.173048   8.683543   3.619141
2219  1    Hw  0.410000  20.809000   8.158617   2.916746
2220  1    Hw  0.410000  20.524227   9.470881   3.665147
2221  1    Ow -0.820000  12.449513  14.261480   6.738455
2222  1   Hsi  0.290000  15.250175  16.799301   6.922802
2223  1    Hw  0.410000  11.844691  15.067129   6.610885
2224  1    Ow -0.820000  14.158990  11.354960   6.735832
2225  1    Hw  0.410000  13.414373  10.686213   6.701852
2226  1    Hw  0.410000  13.679318  12.168283   6.703990
2227  1    Ow -0.820000   9.529127   3.933457   4.192551
2228  1    Hw  0.410000   9.518076   4.685835   4.771935
2229  1    Hw  0.410000   8.894281   4.256909   3.497172
2230  1    Oh -1.410000  10.074769   8.119436   4.997134
2231  1   Hsi  0.290000  13.579844  10.083942   3.182718
2232  1    Hh  0.410000   9.764255   7.942358   4.097465
2233  1    Ow -0.820000  11.028018  13.683211   2.602927
2234  1    Hw  0.410000  10.260528  13.081170   2.462613
2235  1    Hw  0.410000  10.565061  14.616591   2.554154
2236  1    Ow -0.820000  23.003967  18.812040   4.482080
2237  1    Hw  0.410000  22.916252  19.264912   3.599028
2238  1    Hw  0.410000  22.439167  19.346354   5.102375
2239  1    Ow -0.820000  20.725807  20.128887   2.367856
2240  1    Hw  0.410000  21.262526  20.780117   2.799196
2241  1    Hw  0.410000  20.084898  20.677486   1.923423
2242  1    Oh -1.410000  13.226736  19.011013   4.961883
2243  1    Hw  0.410000  13.306389  14.660433   6.478545
2244  1    Hh  0.410000  12.794530  18.928507   5.787663
2245  1    Oh -1.410000  16.963490  21.277016   4.572728
2246  1    Hw  0.410000  15.762080  20.300898   6.084784
2247  1    Hh  0.410000  16.825508  21.500252   5.447081
2248  1    Oh -1.410000  24.699833  13.357425   2.614578
2249  1    Hh  0.410000  25.517420  13.792892   2.364352
2250  1   Hsi  0.290000  26.590971   9.618229   2.598651
2251  1    Oh -1.410000  13.526522   7.934921  14.321135
2252  1   Hsi  0.290000  11.112967   5.848141  14.023142
2253  1    Hh  0.410000  12.879531   7.253551  14.463681
2254  1    Oh -1.410000  13.385663   3.288234  15.988561
2255  1    Hh  0.410000  13.004675   2.864338  15.243957
2256  1   Hsi  0.290000  11.714832   1.451886  14.490627
2257  1    Ow -0.820000  11.242731   8.460323  16.358168
2258  1    Hw  0.410000  11.361001   7.663670  16.929348
2259  1    Hw  0.410000  10.835595   9.051897  16.985142
2260  1    Ow -0.820000  25.135845  27.386789  15.253034
2261  1   Hsi  0.290000  22.121904  22.484816  17.995016
2262  1    Hw  0.410000  24.997963  28.201435  15.886182
2263  1    Ow -0.820000  21.727314   3.034088  17.945562
2264  1    Hw  0.410000  20.976057   2.411720  18.244789
2265  1    Hw  0.410000  22.466351   2.477841  18.014248
2266  1    Ow -0.820000  16.712664  12.168129  17.285770
2267  1    Hw  0.410000  17.331352  12.730051  17.812408
2268  1    Hw  0.410000  15.819302  12.500486  17.480501
2269  1    Ow -0.820000  28.147163  13.243740  19.008953
2270  1    Hw  0.410000  29.117702  13.232027  18.904068
2271  1    Hw  0.410000  27.875916  12.379236  18.814018
2272  1    Ow -0.820000  23.664577   0.713179  18.368673
2273  1    Hw  0.410000  24.431330   1.289914  18.225027
2274  1   Hsi  0.290000  22.681847   0.255950  17.010386
2275  1    Ow -0.820000  24.000498  19.735943  19.011868
2276  1    Hw  0.410000  24.937744  19.389082  19.057777
2277  1    Hw  0.410000  24.230074  20.628983  18.885309
2278  1    Oh -1.410000  26.120258  11.855984  17.135674
2279  1    Hh  0.410000  26.553644  11.513540  18.005215
2280  1    Hw  0.410000  28.616722  12.539028  16.935265
2281  1    Ow -0.820000  26.069780   7.451581  18.900539
2282  1    Hw  0.410000  27.027674   7.546865  18.864889
2283  1    Hw  0.410000  25.617983   8.040833  18.226683
2284  1    Oh -1.410000  20.292927   5.171923  16.902145
2285  1    Hh  0.410000  20.083063   4.496816  17.505959
2286  1    Hh  0.410000  23.748260   4.547843  14.987616
2287  1    Ow -0.820000  24.986687  20.581366  14.612253
2288  1    Hw  0.410000  25.194139  20.595455  15.535778
2289  1    Hw  0.410000  24.147989  20.089651  14.609818
2290  1    Oh -1.410000  19.521011  13.220798  16.092329
2291  1   Hsi  0.290000  16.767344  10.784749  18.276735
2292  1    Hh  0.410000  19.502207  12.859221  16.967657
2293  1    Ow -0.820000  10.234132  19.332298  18.847572
2294  1    Hw  0.410000  10.005527  20.005066  18.230103
2295  1    Hw  0.410000   9.477919  18.780563  18.970150
2296  1    Ow -0.820000  27.263733  17.248735  14.161585
2297  1    Hw  0.410000  28.080650  17.814249  14.178616
2298  1    Hw  0.410000  27.160168  17.114658  15.085516
2299  1    Ow -0.820000  21.677835   9.537374  15.893935
2300  1    Hw  0.410000  22.146275  10.117437  16.490715
2301  1    Hw  0.410000  22.322887   9.525063  15.160686
2302  1    Ow -0.820000  20.653095  15.780631  16.488512
2303  1    Hw  0.410000  20.400021  14.837104  16.590971
2304  1    Hw  0.410000  20.268175  16.185999  15.630961
2305  1    Oh -1.410000  23.843731  15.140154  15.709969
2306  1    Hh  0.410000  24.317539  15.235095  14.803760
2307  1    Hw  0.410000  22.757900  14.322854  14.807506
2308  1    Ow -0.820000  16.730143   0.924336  18.841166
2309  1    Hw  0.410000  17.522034   0.374839  18.818384
2310  1    Hw  0.410000  17.044621   1.699928  18.328436
2311  1    Oh -1.410000  13.618817  25.421925  18.599503
2312  1   Hsi  0.290000  17.224522  26.342672  18.473532
2313  1    Hh  0.410000  14.502004  25.712362  18.811878
2314  1    Oh -1.410000  28.789772  14.278918  14.571815
2315  1    Hh  0.410000  28.162876  14.402390  15.239297
2316  1   Hsi  0.290000  23.678020  15.161906  18.970306
2317  1    Ow -0.820000  22.504913  12.435094  16.780107
2318  1    Hw  0.410000  21.614305  12.808599  16.994169
2319  1    Hw  0.410000  22.328211  12.050833  15.908083
2320  1    Oh -1.410000  18.585396   2.372001  15.610036
2321  1    Hh  0.410000  17.819040   1.782528  15.604145
2322  1   Hsi  0.290000  18.920996   2.570308  19.085522
2323  1    Ow -0.820000   9.017683  17.365341  16.637878
2324  1    Hw  0.410000   9.300529  18.266985  16.670088
2325  1    Hw  0.410000  29.096237  17.088236  17.506479
2326  1    Oh -1.410000  15.370756  25.816843  16.306986
2327  1    Hh  0.410000  15.942476  25.925201  17.023211
2328  1    Hw  0.410000  19.332371   0.180652  15.113931
2329  1    Ow -0.820000  13.760483  16.672295  14.317186
2330  1    Hw  0.410000  13.720158  15.671649  14.358176
2331  1    Hw  0.410000  14.555573  16.807281  14.834785
2332  1    Ow -0.820000   9.755116  12.371933  16.812620
2333  1    Hw  0.410000  10.202909  13.284069  16.995895
2334  1   Hsi  0.290000  10.181589  11.119553  18.552900
2335  1    Ow -0.820000  18.500383  27.135220  16.698462
2336  1    Hw  0.410000  17.792185  26.584303  16.359867
2337  1    Hw  0.410000  18.973610  26.442715  17.199476
2338  1    Oh -1.410000  25.504253  29.439413  16.918472
2339  1    Hh  0.410000  24.973526  29.103058  17.645395
2340  1    Hw  0.410000  24.115665  -0.140109  18.576412
2341  1    Oh -1.410000  20.279148  26.331127  14.208449
2342  1   Hsi  0.290000  18.543787  24.404623  14.100150
2343  1   Hsi  0.290000  16.544781  25.681746  14.692404
2344  1    Oh -1.410000  20.036026  17.395218  14.488617
2345  1   Hsi  0.290000  22.638508  19.010866  13.956980
2346  1    Hh  0.410000  19.080013  17.348537  14.411949
2347  1    Oh -1.410000  21.853857  18.768188  17.020826
2348  1    Hh  0.410000  21.555239  18.970005  17.941462
2349  1   Hsi  0.290000  19.592991  16.353455  17.913855
2350  1    Ow -0.820000  24.280991  24.809586  16.655458
2351  1    Hw  0.410000  25.231369  25.113434  16.709986
2352  1    Hw  0.410000  23.833725  25.215292  17.457748
2353  1    Ow -0.820000  20.919460  13.974145  18.776466
2354  1    Hw  0.410000  21.522142  14.674055  18.561157
2355  1    Hw  0.410000  19.996218  14.477841  18.804928
2356  1    Ow -0.820000  18.965809   7.611997  18.611536
2357  1    Hw  0.410000  18.371578   8.376560  18.465832
2358  1    Hw  0.410000  19.916550   7.973830  18.604904
2359  1    Ow -0.820000  18.173918  29.771345  14.395109
2360  1    Hw  0.410000  17.315805  29.324797  14.433838
2361  1    Hh  0.410000  19.471903  25.901119  14.412904
2362  1    Ow -0.820000  10.055459  23.164528  13.851558
2363  1    Hw  0.410000  10.746587  22.594133  13.405337
2364  1    Hw  0.410000  10.499094  24.114559  13.746145
2365  1    Oh -1.410000  17.362741   6.355225  16.611477
2366  1    Hh  0.410000  17.325096   6.429719  17.536274
2367  1    Hw  0.410000  17.807278  10.006259  16.994944
2368  1    Ow -0.820000  26.271973  25.048393  18.546366
2369  1    Hw  0.410000  26.659523  24.208050  18.393030
2370  1    Hw  0.410000  25.309410  24.702116  18.465574
2371  1    Ow -0.820000  12.750975  11.781660  17.165726
2372  1   Hsi  0.290000  13.261870  14.998597  18.934202
2373  1    Hw  0.410000  12.930599  11.364441  18.070328
2374  1    Ow -0.820000  19.802597  25.539474  18.776678
2375  1    Hw  0.410000  20.309553  24.805157  18.571852
2376  1    Hw  0.410000  20.353531  26.319185  18.503729
2377  1    Oh -1.410000  19.516672   8.096093  14.150755
2378  1    Hh  0.410000  18.569649   7.870587  13.948377
2379  1   Hsi  0.290000  17.962454   6.119496  14.029490
2380  1    Ow -0.820000  17.452583  18.964224  18.727312
2381  1    Hw  0.410000  18.453545  18.999880  18.622707
2382  1    Hw  0.410000  17.334808  17.993782  18.744852
2383  1    Ow -0.820000  17.077684  28.893085  18.772253
2384  1    Hw  0.410000  16.350218  28.281080  18.637449
2385  1    Hw  0.410000  17.712070  28.612190  18.074608
2386  1    Oh -1.410000  16.914238  22.751284  17.301779
2387  1   Hsi  0.290000  15.658513  22.358334  18.149555
2388  1    Hh  0.410000  17.415394  22.835230  18.069572
2389  1    Ow -0.820000  15.521235   4.312554  14.727208
2390  1   Hsi  0.290000  15.230759   2.170023  15.953249
2391  1    Hw  0.410000  15.501522   3.510212  14.185438
2392  1    Ow -0.820000  25.577566  17.566366  17.307413
2393  1    Hw  0.410000  26.471050  17.543776  16.846148
2394  1    Hw  0.410000  25.858061  18.288378  17.985903
2395  1    Ow -0.820000  21.707151   6.117731  14.582592
2396  1    Hw  0.410000  22.354898   6.887370  14.570144
2397  1    Hw  0.410000  21.154234   6.104675  13.757245
2398  1    Oh -1.410000  13.949311   6.352654  16.983322
2399  1    Hh  0.410000  14.027663   6.904495  17.778301
2400  1    Hw  0.410000  14.608680   4.085042  15.357864
2401  1    Oh -1.410000  29.853416   5.900875  17.091892
2402  1    Hh  0.410000  29.803225   5.977137  18.080153
2403  1   Hsi  0.290000  28.193243   4.821375  18.140236
2404  1    Oh -1.410000  11.436031  10.615352  14.074560
2405  1   Hsi  0.290000  14.990932  12.213768  14.181472
2406  1    Hh  0.410000  10.852450   9.883648  13.936075
2407  1    Ow -0.820000  21.688923  23.407812  15.370469
2408  1    Hw  0.410000  21.701805  22.867535  16.108864
2409  1    Hw  0.410000  20.806980  23.412996  15.073427
2410  1    Ow -0.820000  14.487334  14.899950  16.854010
2411  1    Hw  0.410000  14.208642  14.295335  17.566549
2412  1    Hw  0.410000  15.495665  14.863222  16.868484
2413  1    Ow -0.820000  27.347298  14.893981  16.914232
2414  1    Hw  0.410000  27.703068  15.773058  16.792965
2415  1    Hw  0.410000  27.906673  14.580431  17.623476
2416  1    Oh -1.410000  15.964212  23.014290  14.582603
2417  1   Hsi  0.290000  14.551672  26.336567  14.541187
2418  1    Hh  0.410000  15.332452  22.382977  14.240472
2419  1    Oh -1.410000  24.852427   9.126642  17.170538
2420  1    Hh  0.410000  24.334972   8.401422  16.744034
2421  1    Hw  0.410000  23.779804  10.114779  17.849257
2422  1    Oh -1.410000  15.536971  13.794744  14.330953
2423  1    Hh  0.410000  15.051818  13.951255  15.140594
2424  1   Hsi  0.290000  13.368832  13.556828  14.220912
2425  1    Ow -0.820000  23.145424  10.582495  18.578840
2426  1   Hsi  0.290000  21.408936  10.085127  18.719669
2427  1    Hw  0.410000  22.689720  11.340636  18.135458
2428  1    Ow -0.820000  14.229125  13.284439  19.156290
2429  1    Hw  0.410000  13.288483  13.042439  19.114096
2430  1    Hw  0.410000  14.591048  12.373277  18.929382
2431  1    Ow -0.820000  21.907219  14.092213  14.274448
2432  1    Hw  0.410000  21.157127  14.154284  14.910409
2433  1   Hsi  0.290000  21.713364  12.526946  14.029691
2434  1    Oh -1.410000  12.187306  17.877604  16.664057
2435  1    Hw  0.410000  11.810762  12.044497  17.270451
2436  1    Hh  0.410000  11.544283  18.359205  17.294867
2437  1    Ow -0.820000  17.407366  10.965302  14.734120
