369 1 8 -1.009958 4.6035196602492 13.231324198365538 12.281483395653161 0 0 0
1308 1 8 -1.009958 12.583080602350382 3.1774048242285304 23.116133614809556 0 0 0
2399 1 3 0.41 13.995571366359801 6.3671918395204266 17.591460106575163 0 0 0
1043 1 5 0.41 3.5493481833071225 0.8684194060765225 18.055191261537463 0 0 0
137 1 8 -1.009958 2.511661549422314 2.9392755300986324 20.436587725939095 0 0 0
139 1 9 -1.009958 3.903922290763954 1.2998485958639123 13.674870667190147 0 0 0
141 1 8 -1.009958 7.953359694196001 -0.26067050475167947 16.390142197832944 0 0 0
142 1 6 -1.149958 2.9397701413204462 5.469435262010398 19.47736406487522 0 0 0
144 1 2 2 2.8845390852426753 6.2865347362812845 17.141403808153022 0 0 0
145 1 2 2 5.623155021015482 0.29681493798422887 16.077893192816518 0 0 0
146 1 1 1.43 0.26773430686663025 3.6218728595505434 20.700335658859913 0 0 0
147 1 9 -1.009958 5.661657000448957 2.6238726104318317 16.30491578391305 0 0 0
148 1 6 -1.149958 7.329901500441903 0.8015081532235997 14.208593860716565 0 0 0
149 1 8 -1.009958 4.830186179198359 4.3348549998526344 20.876027009829556 0 0 0
150 1 6 -1.149958 5.857070870984957 5.7221728514994465 13.220977726353514 0 0 0
151 1 6 -1.149958 5.531656796474006 1.0211843589604417 18.401710997818657 0 0 0
153 1 11 1.72 5.743478027722137 4.316710341459609 12.539708174411334 0 0 0
155 1 11 1.72 5.630469409100887 2.6825032612558943 18.043094694045088 0 0 0
156 1 11 1.72 3.69830081356813 4.033919355549879 19.708980064941656 0 0 0
157 1 6 -1.149958 4.290901808435884 3.3501298725092292 18.466618492468527 0 0 0
158 1 8 -1.009958 4.606899915695365 -0.16933198223911705 20.592388505540633 0 0 0
159 1 6 -1.149958 6.023837649372972 2.905517163349711 13.216670278039166 0 0 0
160 1 8 -1.009958 6.9312396637278475 1.2441139231664375 20.721708951450367 0 0 0
162 1 11 1.72 7.118401926471552 1.6592671664410816 12.963560490091034 0 0 0
163 1 11 1.72 8.615511937782491 0.03782097142340224 14.90805774614277 0 0 0
164 1 11 1.72 5.921110309190421 0.20074749356173038 19.708557478937156 0 0 0
165 1 1 1.43 2.27736074933942 0.5525572269747085 20.822858060517248 0 0 0
1315 1 9 -1.009958 14.41877313873848 -0.4859874196459138 16.246578374706132 0 0 0
1155 1 5 0.41 -0.18589244964647733 0.5624647429118583 16.778924557689216 1 1 0
327 1 1 1.43 -1.6373180555186362 6.890857792697717 20.740328277001517 1 0 0
1208 1 5 0.41 -1.5459728596435411 9.521036019274563 14.278785805814664 1 0 0
116 1 8 -1.009958 3.271284500414226 1.4679975489066095 23.063354773813636 0 0 0
193 1 8 -1.009958 5.161857448779287 9.227087684844587 21.076179555330466 0 0 0
195 1 8 -1.009958 6.490598815109356 7.43384723649233 15.20252599466947 0 0 0
1129 1 10 -0.82 -1.1708026190516556 -0.7301001631491928 14.328162158015592 1 1 0
197 1 6 -1.149958 5.182322238239436 11.399025549820188 19.569877989792012 0 0 0
199 1 2 2 5.6373431442150475 9.636595392376208 16.093768588863945 0 0 0
200 1 2 2 8.632693699218866 6.833247932273782 16.130362252883124 0 0 0
201 1 1 1.43 3.0119316722464884 10.27504790999065 20.776379339285963 0 0 0
202 1 8 -1.009958 8.165957439531025 9.187936145801075 16.732396022924984 0 0 0
204 1 8 -1.009958 7.267131212450375 10.80617283908554 21.1000409004003 0 0 0
205 1 8 -1.009958 6.691937680185616 10.56313790974196 14.220064885059005 0 0 0
206 1 6 -1.149958 8.378960711494448 7.4257769721323434 18.57526209881059 0 0 0
208 1 11 1.72 7.650794785140743 10.074205321878097 13.056075913119603 0 0 0
210 1 11 1.72 8.209385502901233 9.014526964796378 18.421606760677825 0 0 0
211 1 11 1.72 6.104973261241157 10.207432945320498 20.10205058901179 0 0 0
212 1 6 -1.149958 6.704355597256919 9.393697698195977 18.85872252514483 0 0 0
213 1 8 -1.009958 7.231272759928693 6.121586955630308 20.650120274253077 0 0 0
214 1 6 -1.149958 8.712337267557992 8.929234114904103 13.51269864019292 0 0 0
217 1 11 1.72 9.446428672791022 7.7253231923686965 12.886483406227642 0 0 0
219 1 1 1.43 5.072491326226761 6.809833453058537 21.077822647739502 0 0 0
2133 1 3 0.41 8.59960783915304 11.82832576579402 23.199661698958778 0 0 0
1062 1 3 0.41 -1.5476721960585107 14.02950398000383 17.219762355178595 0 0 0
2356 1 10 -0.82 18.008313898255654 7.342987093833576 18.67653255867139 0 0 0
301 1 8 -1.009958 -1.5547101373327883 9.319877224314705 20.550865329536773 1 0 0
304 1 8 -1.009958 4.421357298680524 5.734395825751402 15.4496227695132 0 0 0
1219 1 10 -0.82 -1.282028013975767 11.496810032931627 16.376697220104788 1 0 0
2411 1 5 0.41 14.692012875755466 13.316995054046846 15.530135581332214 0 0 0
307 1 1 1.43 0.3865226899839338 12.82013026819281 14.830053247793764 0 0 0
1110 1 5 0.41 3.104930041014054 -0.7105711618989046 18.180280557087762 0 0 0
311 1 6 -1.149958 4.236532604180583 7.682829360650592 13.734521652091072 0 0 0
312 1 8 -1.009958 0.590408740786498 10.751820461365034 20.833741394155762 0 0 0
313 1 9 -1.009958 0.8674764963786212 10.462956397760847 14.373347801373383 0 0 0
314 1 9 -1.009958 1.3709915888612896 7.366711656265423 18.647916270083734 0 0 0
316 1 11 1.72 1.4542213764542073 10.403061717475381 12.860790397607262 0 0 0
318 1 11 1.72 -0.5955298512221195 10.362854803485773 19.740445456187228 0 0 0
319 1 9 -1.009958 0.06472713639888483 9.729065766227379 18.388602444060588 0 0 0
320 1 8 -1.009958 0.6704680054133063 6.048078024686826 20.798557565958475 0 0 0
321 1 6 -1.149958 2.65076873431574 9.406742480927754 12.549232239748166 0 0 0
322 1 8 -1.009958 2.589869413231415 7.754972793323411 21.01785531544021 0 0 0
1060 1 7 -1.41 -0.9470972096353225 14.014298753585662 16.32202718807859 0 0 0
325 1 11 1.72 5.244242137116716 6.595413397080598 14.36490676328223 0 0 0
326 1 11 1.72 1.967547048672352 6.63761072902885 20.043400329941292 0 0 0
1478 1 1 1.43 11.076083797200173 10.770757097622441 12.098926727977897 0 0 0
2398 1 7 -1.41 13.937887372524392 5.633260247638642 16.795525852177768 0 0 0
15 1 8 -1.009958 8.36621760146735 4.382827008028476 23.08838449467323 0 0 0
1137 1 5 0.41 -1.5695938898865118 11.274621253494873 17.317403002279242 1 0 0
362 1 2 2 4.3537349158986585 12.938346866057268 16.143502901221332 0 0 0
365 1 9 -1.009958 5.898935695642593 13.849076260248756 14.436091129344035 0 0 0
368 1 8 -1.009958 4.123411023765931 13.596962976697384 18.32102734758211 0 0 0
374 1 8 -1.009958 3.133519103203721 12.662927294072153 20.60020291758574 0 0 0
376 1 8 -1.009958 5.464343715824724 13.85376636233497 20.680066353821395 0 0 0
378 1 11 1.72 5.419608799008498 14.482608505671193 13.019338357379862 0 0 0
379 1 11 1.72 4.543988101864331 12.830628940977965 19.688593310116893 0 0 0
380 1 1 1.43 0.837250097126903 13.414342490009746 20.885258112419955 0 0 0
2410 1 10 -0.82 14.76226958187237 13.35740645031135 16.56234614569078 0 0 0
430 1 1 1.43 7.83882904246747 13.205275428600624 21.00140504438613 0 0 0
467 1 8 -1.009958 -1.347011093417725 13.078374025770053 13.440286676327593 1 0 0
479 1 8 -1.009958 -1.4850744375963343 13.954880011940563 20.81584802923691 0 0 0
481 1 11 1.72 -1.5444748492615996 14.317129313357977 12.27725606244398 1 0 0
1033 1 10 -0.82 -0.02585088211566111 3.6342822368594216 18.40100899823691 0 0 0
1034 1 5 0.41 -0.5834100832033375 2.8353694984193965 17.96645595465463 0 0 0
1035 1 5 0.41 0.8464761609273852 3.7947596905529553 17.87924961398289 0 0 0
1039 1 10 -0.82 7.442108802263615 13.176899051724499 18.439332895957886 0 0 0
1040 1 5 0.41 8.432915117700512 13.006387857101236 18.339114375612574 0 0 0
1041 1 5 0.41 6.992835664041884 12.538658057490737 17.777522164987907 0 0 0
1042 1 10 -0.82 2.8030482551691405 0.3131887093244339 18.38339132990689 0 0 0
96 1 9 -1.009958 -1.3740595106675606 1.2334722750215394 18.679438553427786 1 0 0
57 1 1 1.43 -0.9663280804291786 0.7116894925641828 23.17164654104953 0 0 0
1048 1 7 -1.41 5.984622998152498 11.677319438306805 17.0441009082175 0 0 0
1049 1 3 0.41 5.786154959292261 11.427623708591707 18.05531124694545 0 0 0
1050 1 5 0.41 7.413491323934213 11.836204114691503 16.571201272566242 0 0 0
1051 1 10 -0.82 4.879986226333113 7.506236601647588 18.74296917422079 0 0 0
1052 1 5 0.41 5.6857819553656 8.112890012816838 18.84984093363316 0 0 0
1053 1 5 0.41 4.365066338088029 7.956822329835976 17.960186434184678 0 0 0
1054 1 7 -1.41 -1.0597090954484876 5.015832921848074 15.899679478596067 0 0 0
1055 1 3 0.41 -0.8360506475173239 5.105755649316733 16.90190432302992 0 0 0
1056 1 3 0.41 2.7259659506006653 3.6227256749124246 17.424601436359662 0 0 0
2390 1 4 0.29 14.70720153805135 0.25464014577706084 16.94559352577207 0 0 0
132 1 8 -1.009958 -0.9510254530375788 3.3280413165641196 22.90616765257943 0 0 0
1069 1 10 -0.82 1.3773429135190636 6.749432658247652 15.320704774546972 0 0 0
1070 1 5 0.41 0.5426530346648366 7.399055077797874 15.198054252534973 0 0 0
1071 1 5 0.41 1.6291809301317342 6.484604840446489 14.33954600529346 0 0 0
280 1 8 -1.009958 -0.94345198698572 7.703094390674032 23.177856058251276 0 0 0
420 1 1 1.43 8.883058456590982 13.73430535106709 12.121646326036071 0 0 0
1084 1 7 -1.41 9.552832605147277 14.076103976594261 14.217407455456502 0 0 0
2428 1 10 -0.82 13.748979185555472 13.031752204860938 18.84885620523294 0 0 0
1087 1 10 -0.82 1.9611016339513156 12.235518482349482 16.71646254740527 0 0 0
1088 1 5 0.41 1.5906873128976882 13.033270597658044 17.290802841860295 0 0 0
1089 1 5 0.41 2.1331968780545045 11.540959410220966 17.395763437265654 0 0 0
1712 1 11 1.72 17.86910673869744 12.871818113033282 19.87032142396088 0 0 0
1261 1 8 -1.009958 13.652065614738765 5.161799331265047 12.456370608429683 0 0 0
305 1 6 -1.149958 -1.483158787716652 11.639501701047054 19.291060261792186 1 0 0
1123 1 10 -0.82 0.5231048282170767 13.886251413579686 18.369173916282097 0 0 0
2367 1 5 0.41 17.556640418998487 9.265120162890405 14.891549567217485 0 0 0
1125 1 5 0.41 -0.15717160797757357 14.079739083468084 17.57971919892662 0 0 0
303 1 8 -1.009958 1.9034765350738212 11.928269664892014 12.544898145206147 0 0 0
2330 1 5 0.41 14.677825979566318 14.804285644037915 14.369269652945206 0 0 0
1147 1 7 -1.41 -0.5795356234379873 8.314317203243249 14.65330670869721 0 0 0
1165 1 10 -0.82 2.712313014397991 4.263622510258942 14.146732602861235 0 0 0
1166 1 5 0.41 3.380826861651916 4.6589123659877565 14.800994878357061 0 0 0
1167 1 5 0.41 3.298889727821143 3.6222309938284623 13.575528758059136 0 0 0
1171 1 7 -1.41 10.233582399396415 5.545954075262675 16.987440004915598 0 0 0
1172 1 3 0.41 9.81992703685694 5.308955415953457 17.92530767644556 0 0 0
1173 1 4 0.29 7.846776032990414 2.9932457084480566 17.992551331930347 0 0 0
2404 1 7 -1.41 10.958802394647446 10.447005488917581 14.3132075268887 0 0 0
1332 1 8 -1.009958 18.29064904652265 -0.28636596048833446 20.164947960109604 0 0 0
1189 1 7 -1.41 3.80880136679757 8.33142721108687 16.643024573732554 0 0 0
1190 1 3 0.41 3.507985088114828 8.254593823489849 15.634592228862727 0 0 0
1191 1 5 0.41 3.223068102333177 9.316841014738246 17.52827699856138 0 0 0
1195 1 10 -0.82 2.746941759819048 9.948606761494245 18.252184313113336 0 0 0
1196 1 4 0.29 0.07359216582515993 9.861627201156793 17.389103832094992 0 0 0
1197 1 5 0.41 1.7690407842514277 9.591115365906418 18.238443375391586 0 0 0
2450 1 5 0.41 16.58232786522396 8.85823272487693 16.189406036668597 0 0 0
1501 1 11 1.72 16.595974713439936 7.329389794349812 12.07735090761742 0 0 0
1203 1 4 0.29 0.09294912187306625 10.486191515329107 15.082987237366355 0 0 0
1210 1 7 -1.41 3.9058946781722277 10.942769676506057 15.049061328414487 0 0 0
1211 1 3 0.41 2.9581582284875054 10.669944963600283 15.382415602688274 0 0 0
1212 1 4 0.29 6.535410774896466 13.337375355558978 15.010129244339 0 0 0
1213 1 7 -1.41 2.0232492987398834 4.143562092944188 16.915922694543834 0 0 0
1214 1 4 0.29 5.471584204675344 3.2012626154243065 15.517578000944788 0 0 0
1215 1 4 0.29 4.55245646978229 2.1435361246368596 13.72310680282811 0 0 0
2400 1 5 0.41 14.517696817600443 3.0332109944940395 14.420338294436508 0 0 0
196 1 8 -1.009958 8.350921650077261 11.351653862071796 12.318055612525411 0 0 0
1221 1 4 0.29 0.7741418261320696 8.14317057416783 18.3510627008285 0 0 0
2424 1 4 0.29 13.404978196541613 13.372077640501603 14.264388961069983 0 0 0
2412 1 5 0.41 15.749863902690091 13.617639523370935 16.580624566573015 0 0 0
1258 1 8 -1.009958 9.711387104685215 2.7632400439215443 20.615295310360143 0 0 0
1260 1 9 -1.009958 10.002809879367847 0.8566194571626171 14.74230943767056 0 0 0
315 1 8 -1.009958 1.8009341353936676 6.869870910080494 12.718971620987107 0 0 0
1263 1 6 -1.149958 9.429950538589683 5.1761362571968395 19.561405503905004 0 0 0
1265 1 2 2 12.076010870266707 4.188830872475949 16.854245051158983 0 0 0
1269 1 6 -1.149958 13.851078159938567 0.18468676647138116 13.715849077815411 0 0 0
1270 1 8 -1.009958 11.029747412035306 4.802327481593253 21.665669044718957 0 0 0
1271 1 9 -1.009958 11.86924678253754 4.62041211359164 14.423959518616703 0 0 0
1272 1 8 -1.009958 12.014426174488316 0.2830310854083492 18.17516433717402 0 0 0
1274 1 11 1.72 12.546769662657667 4.122937346730865 13.034460476340325 0 0 0
1276 1 11 1.72 10.425511539136092 4.20928578818111 20.24966952474637 0 0 0
1277 1 8 -1.009958 11.8161384094947 4.03153135693767 19.226281731584923 0 0 0
1278 1 8 -1.009958 11.437503973920883 -0.29188986680382883 20.82228097503993 0 0 0
1279 1 6 -1.149958 13.21326180001719 2.6436548700387417 13.214414408503957 0 0 0
1280 1 8 -1.009958 13.42239078565831 1.3132088577551295 20.323268939366802 0 0 0
1289 1 8 -1.009958 14.996584646222395 -0.33338554956181893 22.48541657521347 0 0 0
1282 1 11 1.72 13.79196542661304 1.3261634015078965 12.622753973070674 0 0 0
2372 1 4 0.29 12.755478414609785 14.595519338394636 19.0313565442363 0 0 0
1284 1 11 1.72 12.551137141186762 0.02851377305497027 19.68099592497951 0 0 0
1285 1 1 1.43 9.075618601932234 0.4422259228683456 21.193244011487472 0 0 0
1232 1 1 1.43 12.656672262683983 0.7625662518746361 22.636420615398354 0 0 0
2435 1 5 0.41 10.723952220306607 11.081894447891285 17.866627068720295 0 0 0
317 1 1 1.43 -0.45378844408923613 7.711409923101927 12.436255557829233 0 0 0
1148 1 3 0.41 0.11925944640755248 9.075021404382912 14.589777208224803 1 0 0
1313 1 8 -1.009958 16.187214337493423 2.5611502996453828 20.58521270041096 0 0 0
1292 1 8 -1.009958 17.09344987329192 1.2988875337986536 23.1530280412492 0 0 -1
1318 1 6 -1.149958 15.427953819627984 4.900790728048717 19.821143728167275 0 0 0
1320 1 2 2 15.576282254565065 4.062067162046046 17.252262828070776 0 0 0
1322 1 1 1.43 13.42444252058927 3.708223714712405 20.888938397063 0 0 0
329 1 1 1.43 3.955990168601658 13.465969975627667 22.81837967726666 0 0 0
2423 1 3 0.41 15.091348477667488 12.368303580071938 14.069392579234492 0 0 0
1330 1 11 1.72 16.733896676931284 3.9288101686701618 20.079559918373953 0 0 0
1331 1 8 -1.009958 17.450971408677145 3.7413028415196896 18.603962307856325 0 0 0
2358 1 5 0.41 17.227400642952272 7.792042381799115 19.129917336214397 0 0 0
1339 1 1 1.43 15.872124639287701 0.23045778051986687 20.043570743089735 0 0 0
1433 1 8 -1.009958 9.622774255353468 6.501210771381108 13.993349406431605 0 0 0
1445 1 8 -1.009958 9.333668769695489 7.486683469039802 21.0937662915941 0 0 0
1220 1 5 0.41 -1.1699426068597898 12.489272655671888 16.427887019218254 1 0 0
1448 1 11 1.72 8.64418012699248 6.529004172549233 19.867657134209345 0 0 0
1091 1 3 0.41 -1.262219119628678 1.6158477919944114 16.853009499908058 1 0 0
2430 1 5 0.41 13.0912305788069 12.30267800776788 18.725471086783912 0 0 0
324 1 11 1.72 3.161321558728301 7.970388577859097 12.564209896841923 0 0 0
2422 1 7 -1.41 15.100796104104372 13.35730752752206 13.997463751283746 0 0 0
1477 1 8 -1.009958 11.875276611970575 9.192056599790622 21.297065252384268 0 0 0
1480 1 6 -1.149958 11.838015902992593 11.581153636608327 20.24956212786963 0 0 0
1482 1 2 2 12.52474498177692 9.264293412801143 15.246780486433991 0 0 0
1483 1 2 2 14.938403599082594 6.808351172289177 15.122640240036306 0 0 0
1484 1 9 -1.009958 9.344970387344443 9.94090799144676 19.08895448697686 0 0 0
1485 1 1 1.43 9.493811537303042 9.962953791223761 21.875392776466626 0 0 0
1486 1 8 -1.009958 14.247095325498867 8.66247965813372 16.791006203722706 0 0 0
1487 1 8 -1.009958 16.576491926506712 6.425648936903069 13.391922484373248 0 0 0
1488 1 8 -1.009958 14.053237019539907 10.651044936727814 21.569659485447417 0 0 0
1489 1 9 -1.009958 14.611208613671002 10.257819225797864 14.035531529288685 0 0 0
1490 1 6 -1.149958 14.352844820956193 7.282306120610757 19.126823244964587 0 0 0
1492 1 11 1.72 14.825778705495953 9.931771593505944 12.46484684208538 0 0 0
1494 1 11 1.72 14.441479420587163 8.748296061230581 18.498022604054956 0 0 0
1495 1 11 1.72 12.72780883443625 10.30908463860846 20.469085729577177 0 0 0
1496 1 6 -1.149958 13.369918847759664 9.758310407431908 19.133488164630563 0 0 0
1497 1 8 -1.009958 13.744771551439944 6.128814383246985 21.407293787360473 0 0 0
1128 1 5 0.41 -1.273953255195606 8.547227194893775 18.259795758782133 0 0 0
1499 1 8 -1.009958 16.1681385274417 7.1832221710628765 21.024053493864418 0 0 0
98 1 11 1.72 -1.5409673502824142 4.1009652819554825 12.401879274563626 1 0 0
1502 1 11 1.72 14.938214474831042 6.303624255754723 20.234726069763806 0 0 0
1503 1 1 1.43 11.513775709028078 7.090407985532563 22.186919342815433 0 0 0
4 1 8 -1.009958 7.859481057882942 -0.09607137979283231 23.310917367254206 0 0 0
1275 1 1 1.43 10.730674021640235 1.4014993372135085 12.481085021762173 0 0 0
2267 1 5 0.41 17.910776529780193 13.019174232548142 14.681226650585451 0 0 0
1539 1 9 -1.009958 15.960374326213248 9.298252150931374 18.672864230010706 0 0 0
1540 1 1 1.43 16.27102361406698 9.953331555444933 21.076326567032027 0 0 0
2429 1 5 0.41 14.40285479983119 12.970539390068247 18.049967395040447 0 0 0
1641 1 1 1.43 10.557749033731014 12.443351628781434 15.290730010262592 0 0 0
1643 1 8 -1.009958 10.704422045968485 14.141717837402933 17.080023910604783 0 0 0
1644 1 9 -1.009958 12.404790863233787 13.66490635239414 14.197581250889279 0 0 0
1647 1 6 -1.149958 10.221025093899 13.622993047686803 19.67727648679989 0 0 0
1654 1 8 -1.009958 9.812780304303164 12.218372333701284 21.86730574291306 0 0 0
1656 1 8 -1.009958 11.86190789840532 13.753361235836158 21.757985352080222 0 0 0
1658 1 11 1.72 12.255158770422021 14.298498727396831 12.645068433513146 0 0 0
1659 1 11 1.72 10.893666679528975 12.789348560430263 20.793283771700615 0 0 0
2391 1 5 0.41 15.953667839877756 2.887060091360661 15.032259253173745 0 0 0
180 1 8 -1.009958 3.5723235229653403 10.97513937998046 23.1344931380788 0 0 0
182 1 1 1.43 6.034732690463488 10.242538941273294 23.279787452485564 0 0 0
1700 1 6 -1.149958 17.573318933758923 13.738084074933056 18.575029626955775 0 0 0
1707 1 8 -1.009958 16.494370983364213 12.413669707297368 20.770005022261763 0 0 0
1044 1 4 0.29 2.6535305404708236 0.2623766998046261 16.691190863767567 0 0 0
1713 1 1 1.43 14.187199043207544 13.19039563641833 21.418350142178284 0 0 0
1446 1 8 -1.009958 10.874394604375532 8.108536261091722 12.14498166927385 0 0 0
161 1 8 -1.009958 8.549455658456237 2.3702741125650086 12.482653729273624 0 0 0
2251 1 7 -1.41 13.197269599862148 7.572380814673647 13.939334232024445 0 0 0
2252 1 4 0.29 11.111879486393057 5.30678769983048 14.504116298478305 0 0 0
2253 1 3 0.41 12.640067188344172 6.705915549157289 13.996362413209457 0 0 0
2254 1 7 -1.41 13.875382094368586 2.627033654040574 17.284096664566636 0 0 0
2255 1 3 0.41 13.413651947684915 1.7405879502988797 17.614004363234898 0 0 0
2256 1 4 0.29 10.785562502259989 1.147239736918109 15.332924024424198 0 0 0
2257 1 10 -0.82 11.42798147777127 7.854037630333405 16.904991638132913 0 0 0
2258 1 5 0.41 11.086321856104881 6.840188233211304 16.988651592031754 0 0 0
2259 1 5 0.41 11.691001003651786 8.040664270243335 17.866262534494403 0 0 0
2266 1 10 -0.82 17.21396464743669 12.66657062474104 15.328526709380853 0 0 0
1098 1 5 0.41 -1.3867408075757104 -0.0007563459661223959 14.988140623472372 1 0 0
2268 1 5 0.41 16.442516038891533 13.046958018603384 14.77259344135995 0 0 0
2291 1 4 0.29 16.831395045040384 9.716392116449525 18.327422791003936 0 0 0
2308 1 10 -0.82 15.786466460936673 1.3142625770560579 17.946171475165418 0 0 0
2309 1 5 0.41 14.939011456344037 1.6762744987711526 17.529809699484215 0 0 0
2310 1 5 0.41 16.5533773818478 1.6851170917867377 17.396482823276603 0 0 0
2320 1 7 -1.41 17.061379845014574 2.5003395614691826 16.031865974731247 0 0 0
2321 1 3 0.41 17.130803711491286 1.6118461520196132 15.557344396845513 0 0 0
2332 1 10 -0.82 8.461363672883179 11.685355542589852 16.343138275682605 0 0 0
2333 1 5 0.41 8.407391801284474 10.65573377014472 16.355404175084786 0 0 0
2334 1 4 0.29 10.15689437682383 10.489051723682904 19.272029223064727 0 0 0
126 1 1 1.43 3.8183235386108443 3.8984217505558716 23.079649182203397 0 0 0
